,date,sum_xy
1,2017-03-14,0.8525362162395214
2,2017-03-15,1.607626277093192
3,2017-03-16,3.6386664047125366
4,2017-03-17,8.265376899221566
5,2017-03-18,10.731331075600359
6,2017-03-19,12.343366435014039
7,2017-03-20,12.97294168865732
8,2017-03-21,13.16515251041302
9,2017-03-22,13.35736333216871
10,2017-03-23,15.0937469303405
11,2017-03-24,15.84510902680265
12,2017-03-25,20.50598555380913
13,2017-03-26,22.475955350531923
14,2017-03-27,23.829771438484784
15,2017-03-28,23.98828957624826
16,2017-03-29,24.87723614382136
17,2017-03-30,27.245351005900478
18,2017-03-31,27.841112703225843
19,2017-04-01,30.08404337535996
20,2017-04-02,33.56226030361501
21,2017-04-03,34.40475197848321
22,2017-04-04,35.247243653351404
23,2017-04-05,36.08973532821961
24,2017-04-06,37.87427616552203
25,2017-04-07,38.43745730867226
26,2017-04-08,40.22331536574175
27,2017-04-09,40.46236858157453
28,2017-04-10,40.70142179740732
29,2017-04-11,40.94047501324011
30,2017-04-12,41.1795282290729
31,2017-04-13,41.41858144490568
32,2017-04-14,41.87773392502531
33,2017-04-15,45.7990593387088
34,2017-04-16,48.01302975404862
35,2017-04-17,49.825499064133616
36,2017-04-18,51.737721070073306
37,2017-04-19,52.90668171953933
38,2017-04-20,54.99997051949026
39,2017-04-21,56.93857543024438
40,2017-04-22,58.39428316189933
41,2017-04-23,59.2477103702774
42,2017-04-24,61.97982255684662
43,2017-04-25,64.9252559714734
44,2017-04-26,66.90429108990865
45,2017-04-27,67.9575987372748
46,2017-04-28,69.63647038216013
47,2017-04-29,73.11954904908684
48,2017-04-30,75.46098536041373
49,2017-05-01,75.6752585505239
50,2017-05-02,75.96165687454133
51,2017-05-03,77.14411025628627
52,2017-05-04,77.88894446602694
53,2017-05-05,79.18159484412612
54,2017-05-06,80.86348247414188
55,2017-05-07,82.3668563464704
56,2017-05-08,84.37376541267145
57,2017-05-09,86.73020722184052
58,2017-05-10,88.60606489234753
59,2017-05-11,89.64611296815941
60,2017-05-12,92.95363908294672
61,2017-05-13,95.60431522310415
62,2017-05-14,96.86446918195203
63,2017-05-15,98.70803312171654
64,2017-05-16,100.3063963470192
65,2017-05-17,104.1463996022262
66,2017-05-18,105.3441608472162
67,2017-05-19,105.80158406481671
68,2017-05-20,106.3342640813369
69,2017-05-21,109.01194535437901
70,2017-05-22,111.2009734492192
71,2017-05-23,112.01274312098579
72,2017-05-24,113.9125746924679
73,2017-05-25,116.2288909489406
74,2017-05-26,116.8691986874539
75,2017-05-27,118.5395618216256
76,2017-05-28,119.1969460319623
77,2017-05-29,122.22717259114891
78,2017-05-30,124.1999676894802
79,2017-05-31,125.48490859279059
80,2017-06-01,126.7698494961009
81,2017-06-02,129.086616640205
82,2017-06-03,130.39069370847972
83,2017-06-04,131.8492957789568
84,2017-06-05,132.0719816563715
85,2017-06-06,133.4650735413526
86,2017-06-07,135.1384921978758
87,2017-06-08,136.0853908196934
88,2017-06-09,137.5098745858346
89,2017-06-10,139.1540217811915
90,2017-06-11,140.1344997258695
91,2017-06-12,141.3701776774411
92,2017-06-13,142.3824627163506
93,2017-06-14,143.2969226662664
94,2017-06-15,143.8601277798795
95,2017-06-16,144.5196131853284
96,2017-06-17,147.4892387509511
97,2017-06-18,148.38780316155282
98,2017-06-19,150.19939362299817
99,2017-06-20,151.56015003029532
100,2017-06-21,153.6513219505352
101,2017-06-22,154.9119582977821
102,2017-06-23,157.7162173799641
103,2017-06-24,160.2063876552665
104,2017-06-25,160.63176513468918
105,2017-06-26,161.5267852461951
106,2017-06-27,163.84445649121668
107,2017-06-28,164.5466907826038
108,2017-06-29,165.34222393716118
109,2017-06-30,166.76572279560818
110,2017-07-01,167.3271022473954
111,2017-07-02,167.8884816991826
112,2017-07-03,168.4498611509698
113,2017-07-04,169.7505202146756
114,2017-07-05,170.8963806992024
115,2017-07-06,172.04224118372917
116,2017-07-07,174.70845797911548
117,2017-07-08,175.58019475131218
118,2017-07-09,178.3654209539751
119,2017-07-10,181.0374630569368
120,2017-07-11,183.5922929925686
121,2017-07-12,190.45542179800418
122,2017-07-13,193.7465159929491
123,2017-07-14,197.037610187894
124,2017-07-15,201.3916272985632
125,2017-07-16,208.6470127466286
126,2017-07-17,221.8772902191535
127,2017-07-18,243.7796079275605
128,2017-07-19,284.84204191533087
129,2017-07-20,342.5330485801483
130,2017-07-21,411.45298988163216
131,2017-07-22,482.21370488649916
132,2017-07-23,549.0065640332672
133,2017-07-24,614.5180716712388
134,2017-07-25,676.7104843998022
135,2017-07-26,731.4868008604773
136,2017-07-27,788.5154119605205
137,2017-07-28,838.0822091235408
138,2017-07-29,884.7602632817852
139,2017-07-30,929.2171215828392
140,2017-07-31,964.6251306485859
141,2017-08-01,1001.6277917691051
142,2017-08-02,1042.526132199984
143,2017-08-03,1074.116970254711
144,2017-08-04,1111.706812566165
145,2017-08-05,1147.709451413894
146,2017-08-06,1184.368740345896
147,2017-08-07,1220.453617732413
148,2017-08-08,1252.2044900038961
149,2017-08-09,1298.9304651569091
150,2017-08-10,1327.326843997353
151,2017-08-11,1355.723222837797
152,2017-08-12,1390.444237756719
153,2017-08-13,1429.248369315098
154,2017-08-14,1465.4050249817942
155,2017-08-15,1497.703730095157
156,2017-08-16,1533.0755276887198
157,2017-08-17,1567.294410209925
158,2017-08-18,1602.050697770595
159,2017-08-19,1640.4316514976722
160,2017-08-20,1683.98141395397
161,2017-08-21,1738.0230345648472
162,2017-08-22,1792.0646551757252
163,2017-08-23,1841.854982077644
164,2017-08-24,1909.691106708993
165,2017-08-25,1979.655542567506
166,2017-08-26,2049.088330679464
167,2017-08-27,2127.767445582976
168,2017-08-28,2212.985289782415
169,2017-08-29,2296.1802688857238
170,2017-08-30,2390.868019244469
171,2017-08-31,2513.9762126974233
172,2017-09-01,2637.0844061503767
173,2017-09-02,2793.776005982659
174,2017-09-03,2962.5043959737923
175,2017-09-04,3127.404746977058
176,2017-09-05,3263.144088072409
177,2017-09-06,3396.479573656704
178,2017-09-07,3518.005844207561
179,2017-09-08,3633.8123111470204
180,2017-09-09,3740.465679481077
181,2017-09-10,3840.1468042590413
182,2017-09-11,3939.9973026053194
183,2017-09-12,4037.1285406340808
184,2017-09-13,4118.802823012318
185,2017-09-14,4200.338165048763
186,2017-09-15,4280.793421607921
187,2017-09-16,4342.529024310089
188,2017-09-17,4401.741741879882
189,2017-09-18,4466.962115291876
190,2017-09-19,4533.271265980147
191,2017-09-20,4595.749121104985
192,2017-09-21,4657.380072330809
193,2017-09-22,4728.924538084632
194,2017-09-23,4800.828483779566
195,2017-09-24,4872.7324294745
196,2017-09-25,4955.183507120581
197,2017-09-26,5041.530931199125
198,2017-09-27,5130.795891009792
199,2017-09-28,5220.740719076781
200,2017-09-29,5304.371497382379
201,2017-09-30,5402.349451377142
202,2017-10-01,6339.6038463135865
203,2017-10-02,6797.919507520594
204,2017-10-03,6903.291340360149
205,2017-10-04,7881.979993291316
206,2017-10-05,7959.513393900343
207,2017-10-06,8034.9335752114475
208,2017-10-07,8110.0692617059485
209,2017-10-08,8180.667676489854
210,2017-10-09,8255.383794121859
211,2017-10-10,8323.285992895171
212,2017-10-11,8391.188191668478
213,2017-10-12,8459.090390441786
214,2017-10-13,8526.992589215095
215,2017-10-14,8594.894787988405
216,2017-10-15,8662.796986761712
217,2017-10-16,8730.69918553502
218,2017-10-17,8798.60138430833
219,2017-10-18,8866.503583081638
220,2017-10-19,8934.405781854946
221,2017-10-20,9002.307980628255
222,2017-10-21,9070.210179401563
223,2017-10-22,9138.112378174872
224,2017-10-23,9206.01457694818
225,2017-10-24,9273.916775721491
226,2017-10-25,9341.8189744948
227,2017-10-26,9409.721173268106
228,2017-10-27,9477.623372041417
229,2017-10-28,9545.525570814723
230,2017-10-29,9613.427769588032
231,2017-10-30,9681.32996836134
232,2017-10-31,9749.232167134649
233,2017-11-01,9817.134365907958
234,2017-11-02,10016.04011822579
235,2017-11-03,10206.064737486371
236,2017-11-04,10478.22939607837
237,2017-11-05,10509.2211351067
238,2017-11-06,10538.878575741379
239,2017-11-07,10569.88663808007
240,2017-11-08,10599.46483195664
241,2017-11-09,10628.93922660691
242,2017-11-10,10650.483523459001
243,2017-11-11,10672.02782031108
244,2017-11-12,10693.57211716316
245,2017-11-13,10715.11641401525
246,2017-11-14,10736.660710867329
247,2017-11-15,10758.20500771942
248,2017-11-16,10779.7493045715
249,2017-11-17,10801.293601423578
250,2017-11-18,10822.83789827567
251,2017-11-19,10844.38219512775
252,2017-11-20,10865.92649197984
253,2017-11-21,10887.47078883192
254,2017-11-22,10909.015085684001
255,2017-11-23,10930.55938253609
256,2017-11-24,10952.10367938817
257,2017-11-25,10973.64797624025
258,2017-11-26,10995.192273092342
259,2017-11-27,11016.736569944422
260,2017-11-28,11038.28086679651
261,2017-11-29,11059.825163648591
262,2017-11-30,11081.369460500671
263,2017-12-01,11102.913757352759
264,2017-12-02,11105.96179683104
265,2017-12-03,11111.5138918144
266,2017-12-04,11130.900407890158
267,2017-12-05,11135.75869328729
268,2017-12-06,11138.891851757591
269,2017-12-07,11141.267968968501
270,2017-12-08,11144.731796331409
271,2017-12-09,11147.046748814719
272,2017-12-10,11147.72359919455
273,2017-12-11,11148.40044957438
274,2017-12-12,11149.07729995421
275,2017-12-13,11149.75415033403
276,2017-12-14,11150.43100071386
277,2017-12-15,11151.107851093691
278,2017-12-16,11151.78470147352
279,2017-12-17,11152.46155185334
280,2017-12-18,11153.138402233171
281,2017-12-19,11153.815252613
282,2017-12-20,11154.49210299283
283,2017-12-21,11155.16895337265
284,2017-12-22,11155.84580375248
285,2017-12-23,11156.52265413231
286,2017-12-24,11157.19950451214
287,2017-12-25,11157.87635489196
288,2017-12-26,11158.55320527179
289,2017-12-27,11159.23005565162
290,2017-12-28,11159.90690603145
291,2017-12-29,11160.58375641127
292,2017-12-30,11161.260606791102
293,2017-12-31,11161.93745717093
294,2018-01-01,11162.614307550759
295,2018-01-02,11163.36250070764
296,2018-01-03,11163.855972084719
297,2018-01-04,11164.8082036742
298,2018-01-05,11165.66909274951
299,2018-01-06,11166.807340964971
300,2018-01-07,11167.516139165371
301,2018-01-08,11168.224937365772
302,2018-01-09,11168.93373556617
303,2018-01-10,11169.90983443411
304,2018-01-11,11171.46902973939
305,2018-01-12,11173.127399119228
306,2018-01-13,11174.36753217661
307,2018-01-14,11174.716606667229
308,2018-01-15,11175.04480477813
309,2018-01-16,11176.57874415112
310,2018-01-17,11177.60790157348
311,2018-01-18,11179.361641862119
312,2018-01-19,11181.00353162699
313,2018-01-20,11182.16460871315
314,2018-01-21,11183.425073706709
315,2018-01-22,11184.13989536279
316,2018-01-23,11184.412840011479
317,2018-01-24,11184.685784660182
318,2018-01-25,11184.95872930887
319,2018-01-26,11185.231673957558
320,2018-01-27,11185.50461860625
321,2018-01-28,11185.777563254942
322,2018-01-29,11186.05050790364
323,2018-01-30,11186.32345255233
324,2018-01-31,11186.596397201021
325,2018-02-01,11186.86934184971
326,2018-02-02,11187.142286498402
327,2018-02-03,11187.415231147099
328,2018-02-04,11187.68817579579
329,2018-02-05,11187.96112044448
330,2018-02-06,11188.234065093171
331,2018-02-07,11188.507009741861
332,2018-02-08,11188.80320488446
333,2018-02-09,11189.09940002706
334,2018-02-10,11189.395595169659
335,2018-02-11,11189.691790312258
336,2018-02-12,11189.98798545487
337,2018-02-13,11190.284180597471
338,2018-02-14,11190.58037574007
339,2018-02-15,11190.87657088267
340,2018-02-16,11191.17276602527
341,2018-02-17,11191.468961167871
342,2018-02-18,11191.765156310472
343,2018-02-19,11192.06135145307
344,2018-02-20,11192.357546595671
345,2018-02-21,11192.653741738271
346,2018-02-22,11192.949936880868
347,2018-02-23,11193.246132023469
348,2018-02-24,11193.54232716607
349,2018-02-25,11193.83852230867
350,2018-02-26,11194.13471745127
351,2018-02-27,11194.430912593869
352,2018-02-28,11194.88803162925
353,2018-03-01,11195.34515066462
354,2018-03-02,11195.80226969999
355,2018-03-03,11196.25938873536
356,2018-03-04,11196.85185247265
357,2018-03-05,11197.444316209941
358,2018-03-06,11198.036779947219
359,2018-03-07,11198.629243684509
360,2018-03-08,11199.221707421799
361,2018-03-09,11202.57759806364
362,2018-03-10,11203.6826093758
363,2018-03-11,11204.93238535572
364,2018-03-12,11206.094057426491
365,2018-03-13,11207.86980966146
366,2018-03-14,11209.336715248059
367,2018-03-15,11211.598467002781
368,2018-03-16,11214.660695766279
369,2018-03-17,11216.178722445891
370,2018-03-18,11218.89764962403
371,2018-03-19,11222.957186789758
372,2018-03-20,11225.329427924222
373,2018-03-21,11225.88949220624
374,2018-03-22,11227.06696280036
375,2018-03-23,11228.416330800572
376,2018-03-24,11230.57592057643
377,2018-03-25,11233.13943086508
378,2018-03-26,11233.69931120944
379,2018-03-27,11235.76491136436
380,2018-03-28,11237.9315354665
381,2018-03-29,11239.93378669949
382,2018-03-30,11241.59416015146
383,2018-03-31,11242.938243854209
384,2018-04-01,11244.28232755696
385,2018-04-02,11248.27642482668
386,2018-04-03,11249.333690167081
387,2018-04-04,11249.912836089958
388,2018-04-05,11252.009200800601
389,2018-04-06,11253.83912593568
390,2018-04-07,11255.273474916929
391,2018-04-08,11257.32626643094
392,2018-04-09,11257.93005861373
393,2018-04-10,11259.15544671552
394,2018-04-11,11261.5235024581
395,2018-04-12,11262.24788561638
396,2018-04-13,11262.972268774658
397,2018-04-14,11263.69665193294
398,2018-04-15,11264.42103509122
399,2018-04-16,11265.1454182495
400,2018-04-17,11267.11890501156
401,2018-04-18,11268.814759073679
402,2018-04-19,11270.029027577759
403,2018-04-20,11271.889058760291
404,2018-04-21,11272.33314996714
405,2018-04-22,11274.96598209244
406,2018-04-23,11277.53886296803
407,2018-04-24,11278.315947262041
408,2018-04-25,11278.645534883171
409,2018-04-26,11279.96544472857
410,2018-04-27,11282.247061041631
411,2018-04-28,11284.262244407979
412,2018-04-29,11285.0879235224
413,2018-04-30,11286.58251410179
414,2018-05-01,11287.02290029594
415,2018-05-02,11287.2142246279
416,2018-05-03,11287.58685044558
417,2018-05-04,11288.54947290532
418,2018-05-05,11290.953465001821
419,2018-05-06,11292.0127633545
420,2018-05-07,11293.602783794619
421,2018-05-08,11294.577118952559
422,2018-05-09,11295.370156782681
423,2018-05-10,11297.1863707018
424,2018-05-11,11298.98836071287
425,2018-05-12,11299.78084099654
426,2018-05-13,11300.66203337054
427,2018-05-14,11301.97050155892
428,2018-05-15,11305.088804943769
429,2018-05-16,11306.87126896866
430,2018-05-17,11307.782874694829
431,2018-05-18,11308.02108678521
432,2018-05-19,11310.06502734207
433,2018-05-20,11310.6215316098
434,2018-05-21,11312.862143133469
435,2018-05-22,11313.96714720586
436,2018-05-23,11314.818668785148
437,2018-05-24,11315.54943892685
438,2018-05-25,11317.03324484408
439,2018-05-26,11318.073083773921
440,2018-05-27,11320.11070199135
441,2018-05-28,11320.983422450601
442,2018-05-29,11322.412241543421
443,2018-05-30,11324.11044353376
444,2018-05-31,11326.66052451286
445,2018-06-01,11327.12216181638
446,2018-06-02,11329.375395936491
447,2018-06-03,11332.19054708696
448,2018-06-04,11333.951988542129
449,2018-06-05,11334.77270530204
450,2018-06-06,11335.31304686069
451,2018-06-07,11337.829539856899
452,2018-06-08,11340.20939300363
453,2018-06-09,11342.160632865869
454,2018-06-10,11344.5240562304
455,2018-06-11,11346.22641518198
456,2018-06-12,11347.92178534805
457,2018-06-13,11352.03269497975
458,2018-06-14,11353.11096071694
459,2018-06-15,11353.62406207145
460,2018-06-16,11356.47106066646
461,2018-06-17,11360.71721327794
462,2018-06-18,11370.280294057691
463,2018-06-19,11396.435697361789
464,2018-06-20,11470.043559068272
465,2018-06-21,11633.0576574923
466,2018-06-22,11865.178817600548
467,2018-06-23,12113.32155726665
468,2018-06-24,12327.975073065949
469,2018-06-25,12529.31676821378
470,2018-06-26,12701.22597867674
471,2018-06-27,12881.107412098869
472,2018-06-28,13051.46956025685
473,2018-06-29,13223.46969168122
474,2018-06-30,13401.27922102371
475,2018-07-01,13593.26602770844
476,2018-07-02,13853.78585834759
477,2018-07-03,14114.30568898674
478,2018-07-04,14293.903261567768
479,2018-07-05,14584.95631814166
480,2018-07-06,14940.935153092558
481,2018-07-07,15145.234750040268
482,2018-07-08,15376.56618356586
483,2018-07-09,15597.87462082029
484,2018-07-10,15797.418317260439
485,2018-07-11,15989.19338271474
486,2018-07-12,16174.579777860119
487,2018-07-13,16366.763475066731
488,2018-07-14,16535.910200406
489,2018-07-15,16707.81268047246
490,2018-07-16,16878.50069308026
491,2018-07-17,17041.825594516016
492,2018-07-18,17241.17548740789
493,2018-07-19,17464.563943913592
494,2018-07-20,17692.542494080048
495,2018-07-21,17910.23914579982
496,2018-07-22,18100.84737972743
497,2018-07-23,18251.78972485629
498,2018-07-24,18401.348921176683
499,2018-07-25,18534.070418097857
500,2018-07-26,18644.13444950231
501,2018-07-27,18741.13157124311
502,2018-07-28,18863.256006277632
503,2018-07-29,18985.38044131215
504,2018-07-30,19107.50487634667
505,2018-07-31,19229.62931138118
506,2018-08-01,19351.7537464157
507,2018-08-02,19473.878181450218
508,2018-08-03,19569.35947005171
509,2018-08-04,19678.3624182733
510,2018-08-05,19772.37174275763
511,2018-08-06,19855.17301598456
512,2018-08-07,19912.76170618595
513,2018-08-08,19970.35039638733
514,2018-08-09,20027.939086588707
515,2018-08-10,20064.99673967145
516,2018-08-11,20105.818335487867
517,2018-08-12,20192.10324921559
518,2018-08-13,20278.38816294331
519,2018-08-14,20364.67307667103
520,2018-08-15,20475.67858703876
521,2018-08-16,20515.15684031825
522,2018-08-17,20560.55866773742
523,2018-08-18,20603.61587554286
524,2018-08-19,20646.46671479951
525,2018-08-20,20685.1571790769
526,2018-08-21,20711.408424819532
527,2018-08-22,20737.65967056216
528,2018-08-23,20763.91091630479
529,2018-08-24,20790.162162047418
530,2018-08-25,20816.41340779005
531,2018-08-26,20833.08992868021
532,2018-08-27,20846.71324230062
533,2018-08-28,20859.94206813665
534,2018-08-29,20870.733986779782
535,2018-08-30,20879.84048226377
536,2018-08-31,20886.4005884367
537,2018-09-01,20896.37978845473
538,2018-09-02,20903.40339472217
539,2018-09-03,20906.320777796092
540,2018-09-04,20914.86875703098
541,2018-09-05,20921.04307496901
542,2018-09-06,20936.170095363
543,2018-09-07,20978.57519045781
544,2018-09-08,21096.01598750041
