,date,sum_xy
545,2018-09-09,21291.430184369518
546,2018-09-10,21501.25014044853
547,2018-09-11,21662.20032928036
548,2018-09-12,21802.17465981993
549,2018-09-13,21917.7392112187
550,2018-09-14,22010.61764290497
551,2018-09-15,22103.496074591232
552,2018-09-16,22168.482001752433
553,2018-09-17,22215.114141795533
554,2018-09-18,22249.771218994858
555,2018-09-19,22272.955781876222
556,2018-09-20,22292.22120761769
557,2018-09-21,22307.33746790256
558,2018-09-22,22317.124321584917
559,2018-09-23,22327.64084653378
560,2018-09-24,22333.995296077206
561,2018-09-25,22341.015667363692
562,2018-09-26,22345.6641027994
563,2018-09-27,22352.17520178498
564,2018-09-28,22358.80483985957
565,2018-09-29,22361.460463703417
566,2018-09-30,22363.7036268718
567,2018-10-01,22373.62991112429
568,2018-10-02,22376.66407928248
569,2018-10-03,22376.786572416582
570,2018-10-04,22384.83011924342
571,2018-10-05,22385.31249357939
572,2018-10-06,22387.42602805982
573,2018-10-07,22388.437152186732
574,2018-10-08,22389.1355646723
575,2018-10-09,22389.65418001994
576,2018-10-10,22390.172795367595
577,2018-10-11,22390.69141071524
578,2018-10-12,22391.21002606289
579,2018-10-13,22391.728641410544
580,2018-10-14,22392.24725675819
581,2018-10-15,22392.76587210583
582,2018-10-16,22393.284487453482
583,2018-10-17,22393.803102801132
584,2018-10-18,22394.321718148778
585,2018-10-19,22394.84033349642
586,2018-10-20,22395.358948844067
587,2018-10-21,22395.87756419172
588,2018-10-22,22396.39617953937
589,2018-10-23,22396.914794887016
590,2018-10-24,22397.43341023467
591,2018-10-25,22397.95202558232
592,2018-10-26,22398.47064092996
593,2018-10-27,22398.989256277608
594,2018-10-28,22399.507871625257
595,2018-10-29,22400.02648697291
596,2018-10-30,22400.54510232056
597,2018-10-31,22401.0637176682
598,2018-11-01,22401.58233301585
599,2018-11-02,22403.25084813242
600,2018-11-03,22407.920659076794
601,2018-11-04,22408.96813079478
602,2018-11-05,22410.57185458647
603,2018-11-06,22411.190631606078
604,2018-11-07,22412.696801583206
605,2018-11-08,22413.358143023008
606,2018-11-09,22414.019484462806
607,2018-11-10,22414.41652795162
608,2018-11-11,22414.81357144042
609,2018-11-12,22415.210614929234
610,2018-11-13,22415.607658418034
611,2018-11-14,22416.00470190684
612,2018-11-15,22416.40174539565
613,2018-11-16,22416.798788884447
614,2018-11-17,22417.19583237326
615,2018-11-18,22417.59287586206
616,2018-11-19,22417.989919350868
617,2018-11-20,22418.386962839682
618,2018-11-21,22418.784006328482
619,2018-11-22,22419.18104981729
620,2018-11-23,22419.5780933061
621,2018-11-24,22419.975136794903
622,2018-11-25,22420.37218028371
623,2018-11-26,22420.76922377251
624,2018-11-27,22421.16626726132
625,2018-11-28,22421.56331075013
626,2018-11-29,22421.96035423893
627,2018-11-30,22422.35739772774
628,2018-12-01,22422.754441216544
629,2018-12-02,22425.41967406961
630,2018-12-03,22426.0918429069
631,2018-12-04,22431.09148317174
632,2018-12-05,22431.41030130171
633,2018-12-06,22432.428107275362
634,2018-12-07,22433.20226100686
635,2018-12-08,22433.5013563094
636,2018-12-09,22435.24813047912
637,2018-12-10,22435.58373680625
638,2018-12-11,22435.91934313337
639,2018-12-12,22436.25494946049
640,2018-12-13,22436.590555787618
641,2018-12-14,22436.92616211474
642,2018-12-15,22437.261768441862
643,2018-12-16,22437.59737476899
644,2018-12-17,22437.93298109611
645,2018-12-18,22438.268587423234
646,2018-12-19,22438.60419375036
647,2018-12-20,22438.93980007748
648,2018-12-21,22439.27540640461
649,2018-12-22,22439.611012731733
650,2018-12-23,22439.946619058846
651,2018-12-24,22440.28222538598
652,2018-12-25,22440.6178317131
653,2018-12-26,22440.95343804023
654,2018-12-27,22441.28904436735
655,2018-12-28,22441.624650694466
656,2018-12-29,22441.96025702159
657,2018-12-30,22442.29586334872
658,2018-12-31,22442.631469675838
659,2019-01-01,22442.96707600297
660,2019-01-02,22443.06586871525
661,2019-01-03,22443.196168369894
662,2019-01-04,22443.662130814733
663,2019-01-05,22444.59233133075
664,2019-01-06,22444.886156108456
665,2019-01-07,22445.08304440167
666,2019-01-08,22445.83959248342
667,2019-01-09,22445.91226297262
668,2019-01-10,22446.459277597653
669,2019-01-11,22447.53819742785
670,2019-01-12,22447.65267449979
671,2019-01-13,22447.935455333652
672,2019-01-14,22448.998713063458
673,2019-01-15,22449.38571177147
674,2019-01-16,22450.56033766936
675,2019-01-17,22451.40134004748
676,2019-01-18,22452.11579928354
677,2019-01-19,22452.29250525401
678,2019-01-20,22452.63404588117
679,2019-01-21,22453.06708744962
680,2019-01-22,22453.50550391828
681,2019-01-23,22454.23472953495
682,2019-01-24,22454.87885141783
683,2019-01-25,22455.54881634228
684,2019-01-26,22456.45171057751
685,2019-01-27,22457.081544285717
686,2019-01-28,22457.711377993932
687,2019-01-29,22458.42326070899
688,2019-01-30,22459.431404051968
689,2019-01-31,22461.50597629704
690,2019-02-01,22463.7917359082
691,2019-02-02,22464.94627001337
692,2019-02-03,22465.74084977651
693,2019-02-04,22466.36534317119
694,2019-02-05,22467.43239940214
695,2019-02-06,22468.54522755599
696,2019-02-07,22469.65805570984
697,2019-02-08,22472.44718639878
698,2019-02-09,22473.87329999874
699,2019-02-10,22474.758372312168
700,2019-02-11,22475.13671078497
701,2019-02-12,22475.31288399519
702,2019-02-13,22475.61074973676
703,2019-02-14,22476.690585372402
704,2019-02-15,22477.08306084934
705,2019-02-16,22477.16586423092
706,2019-02-17,22477.24866761249
707,2019-02-18,22477.331470994057
708,2019-02-19,22477.41427437563
709,2019-02-20,22477.497077757205
710,2019-02-21,22478.67711250246
711,2019-02-22,22479.28788332691
712,2019-02-23,22480.35039591507
713,2019-02-24,22482.481947931792
714,2019-02-25,22484.043997866967
715,2019-02-26,22486.300260263062
716,2019-02-27,22489.623715392892
717,2019-02-28,22490.37460619721
718,2019-03-01,22490.75716861041
719,2019-03-02,22491.416699504312
720,2019-03-03,22491.94354103646
721,2019-03-04,22492.94551359098
722,2019-03-05,22493.777288801
723,2019-03-06,22494.82819364921
724,2019-03-07,22495.284765658867
725,2019-03-08,22496.561271044684
726,2019-03-09,22497.669091427233
727,2019-03-10,22499.769830820867
728,2019-03-11,22502.57635839066
729,2019-03-12,22504.38062721764
730,2019-03-13,22506.47303085939
731,2019-03-14,22507.466796425306
732,2019-03-15,22509.708555779034
733,2019-03-16,22510.814816598187
734,2019-03-17,22513.18888694255
735,2019-03-18,22514.249979304233
736,2019-03-19,22515.32903120288
737,2019-03-20,22515.779072312118
738,2019-03-21,22517.9430938
739,2019-03-22,22519.535217224857
740,2019-03-23,22522.902724611642
741,2019-03-24,22526.353070826153
742,2019-03-25,22528.33146537729
743,2019-03-26,22531.16564427073
744,2019-03-27,22533.444444393597
745,2019-03-28,22534.44689588869
746,2019-03-29,22535.54671860168
747,2019-03-30,22537.097282692583
748,2019-03-31,22538.590051931278
749,2019-04-01,22540.6111499002
750,2019-04-02,22540.9890453884
751,2019-04-03,22543.00117982725
752,2019-04-04,22544.6995640594
753,2019-04-05,22545.99444050138
754,2019-04-06,22546.80942086924
755,2019-04-07,22549.388611439943
756,2019-04-08,22551.77080979441
757,2019-04-09,22555.76175567227
758,2019-04-10,22555.87645636974
759,2019-04-11,22555.99115706721
760,2019-04-12,22558.45332785739
761,2019-04-13,22559.19215936727
762,2019-04-14,22560.6630563725
763,2019-04-15,22562.24668780058
764,2019-04-16,22562.287092008282
765,2019-04-17,22562.32749621598
766,2019-04-18,22562.36790042369
767,2019-04-19,22562.59758716688
768,2019-04-20,22563.661766897938
769,2019-04-21,22564.725946628998
770,2019-04-22,22566.163923680284
771,2019-04-23,22567.23644827207
772,2019-04-24,22569.405139121413
773,2019-04-25,22570.541250471593
774,2019-04-26,22572.711834033667
775,2019-04-27,22574.861814963817
776,2019-04-28,22578.00864273159
777,2019-04-29,22579.754385267017
778,2019-04-30,22580.10889478734
779,2019-05-01,22582.21835372271
780,2019-05-02,22583.024316501
781,2019-05-03,22584.47567724183
782,2019-05-04,22584.723453350438
783,2019-05-05,22585.0641775791
784,2019-05-06,22585.50640489622
785,2019-05-07,22587.06979224425
786,2019-05-08,22589.922345661813
787,2019-05-09,22590.635567226258
788,2019-05-10,22592.15680685235
789,2019-05-11,22592.98019072395
790,2019-05-12,22594.6495897176
791,2019-05-13,22595.50194234416
792,2019-05-14,22596.37867776605
793,2019-05-15,22596.41601407545
794,2019-05-16,22596.9427037374
795,2019-05-17,22599.060835933466
796,2019-05-18,22601.08778437879
797,2019-05-19,22603.57310970961
798,2019-05-20,22605.790056483893
799,2019-05-21,22605.97319031474
800,2019-05-22,22607.55464407631
801,2019-05-23,22610.07164626145
802,2019-05-24,22611.12896598604
803,2019-05-25,22612.00524048641
804,2019-05-26,22612.69511946131
805,2019-05-27,22614.72028735558
806,2019-05-28,22616.55112104546
807,2019-05-29,22618.20965925726
808,2019-05-30,22619.642899292983
809,2019-05-31,22622.21913064905
810,2019-06-01,22625.63477729354
811,2019-06-02,22626.7030436461
812,2019-06-03,22628.442812883666
813,2019-06-04,22630.500081947263
814,2019-06-05,22634.781378129494
815,2019-06-06,22637.87210296357
816,2019-06-07,22639.85203048749
817,2019-06-08,22641.26842379445
818,2019-06-09,22642.41947592186
819,2019-06-10,22643.11548741601
820,2019-06-11,22643.78005494456
821,2019-06-12,22645.992903109247
822,2019-06-13,22647.97501435739
823,2019-06-14,22649.453393537442
824,2019-06-15,22650.80275079184
825,2019-06-16,22651.249331691568
826,2019-06-17,22651.69591259129
827,2019-06-18,22651.96427801381
828,2019-06-19,22652.649569922407
829,2019-06-20,22653.391918223417
830,2019-06-21,22654.514369558667
831,2019-06-22,22655.54021871912
832,2019-06-23,22656.02970020498
833,2019-06-24,22656.51918169084
834,2019-06-25,22657.45649753942
835,2019-06-26,22657.68353277897
836,2019-06-27,22658.242586443655
837,2019-06-28,22659.20111083041
838,2019-06-29,22661.437580369657
839,2019-06-30,22664.273140279103
840,2019-07-01,22666.700697281518
841,2019-07-02,22669.13740653787
842,2019-07-03,22669.49927944374
843,2019-07-04,22671.02060123744
844,2019-07-05,22671.428372006383
845,2019-07-06,22672.33989435937
846,2019-07-07,22673.07550634949
847,2019-07-08,22675.033373811802
848,2019-07-09,22676.947427625048
849,2019-07-10,22677.42781600959
850,2019-07-11,22678.64495075973
851,2019-07-12,22679.24974576632
852,2019-07-13,22680.33641636958
853,2019-07-14,22681.642918952817
854,2019-07-15,22682.13264132315
855,2019-07-16,22682.32415372484
856,2019-07-17,22683.11568515189
857,2019-07-18,22685.25650578893
858,2019-07-19,22685.981944277017
859,2019-07-20,22686.992583678588
860,2019-07-21,22687.71433779185
861,2019-07-22,22690.68735915067
862,2019-07-23,22691.3767248011
863,2019-07-24,22692.4661989862
864,2019-07-25,22693.847173279963
865,2019-07-26,22695.43304086585
866,2019-07-27,22698.72140246397
867,2019-07-28,22700.064590090482
868,2019-07-29,22704.138467481862
869,2019-07-30,22707.04109267296
870,2019-07-31,22708.368154088268
871,2019-08-01,22710.743444596817
872,2019-08-02,22717.028793672253
873,2019-08-03,22722.956922635083
874,2019-08-04,22729.359902019707
875,2019-08-05,22737.54733653853
876,2019-08-06,22744.0422894252
877,2019-08-07,22754.84596384643
878,2019-08-08,22764.064651930967
879,2019-08-09,22771.31393830964
880,2019-08-10,22779.706728370173
881,2019-08-11,22786.5346101061
882,2019-08-12,22790.939083400383
883,2019-08-13,22798.387891224458
884,2019-08-14,22802.719891339882
885,2019-08-15,22804.24653995695
886,2019-08-16,22805.38044515581
887,2019-08-17,22807.01852451896
888,2019-08-18,22810.53728808022
889,2019-08-19,22813.364406931632
890,2019-08-20,22813.780656856547
891,2019-08-21,22815.33715677624
892,2019-08-22,22816.18710265687
893,2019-08-23,22819.329144190648
894,2019-08-24,22820.90469996561
895,2019-08-25,22823.315791212328
896,2019-08-26,22826.362130162608
897,2019-08-27,22830.302111127043
898,2019-08-28,22831.458839703668
899,2019-08-29,22834.04068342473
900,2019-08-30,22836.313449360765
901,2019-08-31,22838.550773879033
902,2019-09-01,22840.805862569083
903,2019-09-02,22841.90608800053
904,2019-09-03,22842.632598457738
905,2019-09-04,22843.35910891496
906,2019-09-05,22844.085619372167
907,2019-09-06,22845.29552680665
908,2019-09-07,22846.61076252697
909,2019-09-08,22849.01959730752
910,2019-09-09,22852.41935641663
911,2019-09-10,22853.018409836623
912,2019-09-11,22854.712850747357
913,2019-09-12,22857.439326861317
914,2019-09-13,22859.694827249266
915,2019-09-14,22862.64107231714
916,2019-09-15,22863.470848793066
917,2019-09-16,22865.01590057214
918,2019-09-17,22866.27368354229
919,2019-09-18,22866.56935396692
920,2019-09-19,22868.749967642012
921,2019-09-20,22869.56491365249
922,2019-09-21,22869.776254609238
923,2019-09-22,22870.33890547789
924,2019-09-23,22872.184473141242
925,2019-09-24,22873.211519878252
926,2019-09-25,22874.18775345686
927,2019-09-26,22874.756342060333
928,2019-09-27,22875.81476021966
929,2019-09-28,22876.60949099169
930,2019-09-29,22877.66032161553
931,2019-09-30,22879.537075461933
932,2019-10-01,22884.70679934237
933,2019-10-02,22887.36113391058
934,2019-10-03,22889.12044428684
935,2019-10-04,22891.88551535283
936,2019-10-05,22892.85480581498
937,2019-10-06,22892.91491405069
938,2019-10-07,22893.665466513867
939,2019-10-08,22894.325986384883
940,2019-10-09,22894.98650625589
941,2019-10-10,22898.392900977593
942,2019-10-11,22901.84545597353
943,2019-10-12,22902.279343055612
944,2019-10-13,22903.664254966166
945,2019-10-14,22904.43328032336
946,2019-10-15,22905.707632315552
947,2019-10-16,22907.110655123633
948,2019-10-17,22909.07102498669
949,2019-10-18,22912.043922899502
950,2019-10-19,22913.314769074303
951,2019-10-20,22913.78356540534
952,2019-10-21,22915.4529476264
953,2019-10-22,22916.01686694687
954,2019-10-23,22916.68079540687
955,2019-10-24,22916.859261089838
956,2019-10-25,22917.89789480776
957,2019-10-26,22918.66370744803
958,2019-10-27,22919.59673263526
959,2019-10-28,22920.35423181018
960,2019-10-29,22921.22025952335
961,2019-10-30,22922.656965825983
962,2019-10-31,22924.39449309195
963,2019-11-01,22926.44356166084
964,2019-11-02,22927.594290560282
965,2019-11-03,22929.09451887623
966,2019-11-04,22929.747691135293
967,2019-11-05,22930.88842291796
968,2019-11-06,22931.08982301726
969,2019-11-07,22931.63053828429
970,2019-11-08,22932.570152034717
971,2019-11-09,22933.218985603522
972,2019-11-10,22933.46370993823
973,2019-11-11,22934.583401413598
974,2019-11-12,22936.94269474
975,2019-11-13,22937.72032447194
976,2019-11-14,22939.05397247647
977,2019-11-15,22939.382244467357
978,2019-11-16,22939.75333828973
979,2019-11-17,22940.12443211209
980,2019-11-18,22940.54529432232
981,2019-11-19,22941.5505589641
982,2019-11-20,22942.155525078848
983,2019-11-21,22942.54888623605
984,2019-11-22,22943.001612422617
985,2019-11-23,22944.00585342955
986,2019-11-24,22944.39730202132
987,2019-11-25,22945.13838366324
988,2019-11-26,22945.87275278024
989,2019-11-27,22947.03604895921
990,2019-11-28,22947.815497482203
991,2019-11-29,22948.26299049891
992,2019-11-30,22950.038666426546
993,2019-12-01,22951.694787195094
994,2019-12-02,22952.03782217873
995,2019-12-03,22952.430579101012
996,2019-12-04,22952.771156551815
997,2019-12-05,22953.70635332256
998,2019-12-06,22954.118427345038
999,2019-12-07,22956.271570628713
1000,2019-12-08,22958.25216649864
1001,2019-12-09,22959.174674493188
1002,2019-12-10,22959.43651795788
1003,2019-12-11,22960.50930964316
1004,2019-12-12,22961.91368316897
1005,2019-12-13,22962.39415064966
1006,2019-12-14,22963.35274806255
1007,2019-12-15,22964.136836067806
1008,2019-12-16,22964.92929868523
1009,2019-12-17,22965.33231853585
1010,2019-12-18,22965.72229289398
1011,2019-12-19,22966.237154040307
1012,2019-12-20,22966.84402305419
1013,2019-12-21,22967.29351512865
1014,2019-12-22,22967.74300720311
1015,2019-12-23,22968.19249927756
1016,2019-12-24,22968.641991352015
1017,2019-12-25,22969.066991352018
1018,2019-12-26,22969.24895013856
1019,2019-12-27,22969.66498859832
1020,2019-12-28,22970.52780086064
1021,2019-12-29,22972.06314447039
1022,2019-12-30,22972.972206624483
1023,2019-12-31,22973.974225087382
1024,2020-01-01,22974.71299771817
1025,2020-01-02,22974.84782353172
1026,2020-01-03,22975.65082602238
1027,2020-01-04,22976.585343009916
1028,2020-01-05,22977.0473700654
1029,2020-01-06,22977.25668322791
1030,2020-01-07,22978.647017000792
1031,2020-01-08,22979.457627881544
1032,2020-01-09,22980.406442932013
1033,2020-01-10,22981.96009315004
1034,2020-01-11,22982.896542828348
1035,2020-01-12,22983.587447307997
1036,2020-01-13,22984.388959160682
1037,2020-01-14,22985.190471013368
1038,2020-01-15,22985.99298331857
1039,2020-01-16,22987.07573213524
1040,2020-01-17,22987.65292274501
1041,2020-01-18,22988.530836749906
1042,2020-01-19,22988.92647421022
1043,2020-01-20,22989.479231842462
1044,2020-01-21,22991.09141049261
1045,2020-01-22,22992.738036436782
1046,2020-01-23,22993.94761528911
1047,2020-01-24,22994.715522184513
1048,2020-01-25,22995.11009790601
1049,2020-01-26,22995.18293333695
1050,2020-01-27,22995.25576876789
1051,2020-01-28,22995.328604198818
1052,2020-01-29,22995.995591455085
1053,2020-01-30,22996.482820354056
1054,2020-01-31,22997.23288768437
1055,2020-02-01,22997.724437274952
1056,2020-02-02,22998.218410958456
1057,2020-02-03,22999.14980561165
1058,2020-02-04,22999.70697434731
1059,2020-02-05,23000.814380776766
1060,2020-02-06,23002.113386935343
1061,2020-02-07,23002.67316635618
1062,2020-02-08,23003.728927692853
1063,2020-02-09,23004.028664243844
1064,2020-02-10,23006.10690123706
1065,2020-02-11,23007.81273886122
1066,2020-02-12,23010.42816788912
1067,2020-02-13,23010.54400398022
1068,2020-02-14,23010.61503214365
1069,2020-02-15,23011.25142981806
1070,2020-02-16,23014.130580039917
1071,2020-02-17,23016.18395433604
1072,2020-02-18,23016.844505620957
1073,2020-02-19,23017.74177536858
1074,2020-02-20,23018.380715115352
1075,2020-02-21,23021.4405453394
1076,2020-02-22,23024.381464413433
1077,2020-02-23,23026.12340011833
1078,2020-02-24,23027.13019006663
1079,2020-02-25,23027.251524315707
1080,2020-02-26,23028.22148926353
1081,2020-02-27,23029.179458469705
1082,2020-02-28,23030.34139177245
