date,x,y,z,dis_xy,sum_xy
2018-04-01,-0.399999999,3.1,2.9,,
2018-04-02,-0.6999999990000001,5.5,6.4,2.4186773244895647,2.4186773244895647
2018-04-03,-1.199999999,8.5,6.2,3.0413812651491097,5.460058589638674
2018-04-04,-1.6,11.5,7.6,3.0265491902164747,8.486607779855149
2018-04-05,-2.0,14.5,8.2,3.026549190084311,11.513156969939459
2018-04-06,-2.3999999990000003,17.5,9.2,3.0265491899521475,14.539706159891606
2018-04-07,-2.899999999,22.6,14.1,5.124451190127584,19.66415735001919
2018-04-08,-3.3,26.6,17.1,4.01995024854786,23.684107598567053
2018-04-09,-3.6999999989999997,31.1,21.1,4.517742799142067,28.20185039770912
2018-04-10,-4.1,35.3,24.6,4.219004622040602,32.42085501974972
2018-04-11,-5.999999999,40.2,23.6,5.255473337026842,37.676328356776565
2018-04-12,-7.099999999,45.2,25.1,5.119570294468081,42.79589865124465
2018-04-13,-7.599999999,47.2,25.9,2.0615528128088303,44.857451464053476
2018-04-14,-7.0,50.2,31.4,3.059411707959555,47.91686317201303
2018-04-15,-6.9,52.7,34.6,2.5019992006393608,50.41886237265239
2018-04-16,-7.599999999,53.3,33.7,0.9219544449700278,51.34081681762242
2018-04-17,-7.899999998999999,54.8,34.9,1.5297058540778354,52.87052267170025
2018-04-18,-9.099999999,60.5,37.4,5.824946351684282,58.69546902338453
2018-04-19,-9.8,64.1,39.3,3.6674241643693137,62.36289318775385
2018-04-20,-10.7,68.7,41.5,4.687216658103194,67.05010984585704
2018-04-21,-10.1,72.1,44.3,3.452535300326405,70.50264514618344
2018-04-22,-10.2,76.1,46.8,4.001249804748512,74.50389495093195
2018-04-23,-11.2,76.0,46.5,1.0049875621120885,75.50888251304404
2018-04-24,-12.0,78.9,48.2,3.00832179129827,78.51720430434231
2018-04-25,-11.7,78.5,46.9,0.500000000000005,79.01720430434231
2018-04-26,-12.1,78.1,49.0,0.5656854249492423,79.58288972929155
2018-04-27,-9.699999999,77.4,49.7,2.5000000009599974,82.08288973025155
2018-04-28,-11.4,81.9,50.0,4.810405388675679,86.89329511892723
2018-04-29,-10.9,84.4,50.7,2.5495097567963922,89.44280487572362
2018-04-30,-11.8,83.8,49.2,1.0816653826392018,90.52447025836283
2018-05-01,-12.05,85.75,50.55,1.9659603251337527,92.49043058349658
2018-05-02,-12.3,87.7,51.9,1.9659603251337527,94.45639090863033
2018-05-03,-12.8,88.9,52.4,1.3000000000000027,95.75639090863032
2018-05-04,-14.0,85.5,56.4,3.605551275463994,99.36194218409432
2018-05-05,-12.8,91.4,54.9,6.020797289396153,105.38273947349047
2018-05-06,-10.2,92.3,56.5,2.7513632984395193,108.13410277192999
2018-05-07,-13.3,93.5,55.4,3.3241540277189343,111.45825679964892
2018-05-08,-13.7,95.2,56.0,1.7464249196573005,113.20468171930622
2018-05-09,-13.7,94.9,55.5,0.29999999999999716,113.50468171930622
2018-05-10,-14.3,97.0,55.7,2.1840329667841507,115.68871468609036
2018-05-11,-13.6,96.6,56.4,0.8062257748298587,116.49494046092022
2018-05-12,-13.5,97.6,56.6,1.004987562112089,117.49992802303231
2018-05-13,-13.9,98.1,56.2,0.6403124237432851,118.14024044677559
2018-05-14,-14.5,97.3,57.4,0.9999999999999976,119.14024044677559
2018-05-15,-15.0,97.1,57.8,0.5385164807134515,119.67875692748905
2018-05-16,-14.3,99.0,57.9,2.0248456731316637,121.70360260062071
2018-05-17,-14.2,99.8,58.2,0.8062257748298522,122.50982837545057
2018-05-18,-15.3,101.4,58.9,1.9416487838947676,124.45147715934533
2018-05-19,-15.8,102.6,59.4,1.2999999999999894,125.75147715934531
2018-05-20,-16.6,104.0,60.0,1.6124515496597152,127.36392870900502
2018-05-21,-16.1,105.1,62.7,1.208304597359452,128.57223330636447
2018-05-22,-16.5,106.94999999999999,63.5,1.892749323074764,130.46498262943922
2018-05-23,-16.9,108.8,64.3,1.892749323074778,132.357731952514
2018-05-24,-17.0,110.4,65.8,1.6031219541881483,133.96085390670214
2018-05-25,-17.1,111.5,65.9,1.1045361017187205,135.06539000842085
2018-05-26,-17.4,112.55,66.35,1.0920164833920742,136.15740649181294
2018-05-27,-17.7,113.6,66.8,1.0920164833920754,137.24942297520502
2018-05-28,-18.5,117.2,68.0,3.6878177829171634,140.9372407581222
2018-05-29,-17.7,114.5,67.0,2.8160255680657476,143.75326632618794
2018-05-30,-18.0,115.7,67.3,1.2369316876853012,144.99019801387325
2018-05-31,-17.7,112.6,67.7,3.1144823004794957,148.10468031435275
2018-06-01,-18.8,115.8,69.4,3.383784863137729,151.48846517749047
2018-06-02,-19.2,115.8,70.5,0.3999999999999986,151.88846517749047
2018-06-03,-19.5,117.6,68.6,1.8248287590894632,153.71329393657993
2018-06-04,-19.8,118.5,68.2,0.9486832980505194,154.66197723463046
2018-06-05,-19.4,119.7,72.5,1.264911064067355,155.9268882986978
2018-06-06,-19.3,120.7,74.5,1.0049875621120887,156.9318758608099
2018-06-07,-20.2,123.1,73.2,2.5632011235952508,159.49507698440516
2018-06-08,-20.6,124.8,73.6,1.7464249196573014,161.24150190406246
2018-06-09,-21.2,126.8,73.2,2.0880613017821097,163.32956320584458
2018-06-10,-21.4,124.5,76.4,2.308679276123036,165.6382424819676
2018-06-11,-21.8,124.3,77.8,0.4472135954999611,166.08545607746757
2018-06-12,-22.1,123.0,80.1,1.3341664064126308,167.4196224838802
2018-06-13,-22.5,122.3,78.4,0.8062257748298567,168.22584825871007
2018-06-14,-21.6,127.0,74.2,4.785394445602162,173.01124270431222
2018-06-15,-21.1,130.6,78.7,3.6345563690772438,176.64579907338947
2018-06-16,-20.4,131.8,78.9,1.3892443989449967,178.03504347233448
2018-06-17,-22.7,126.9,74.7,5.412947441089749,183.44799091342423
2018-06-18,-24.4,122.9,77.8,4.346262762420146,187.79425367584437
2018-06-19,-23.4,128.8,75.9,5.984145720150877,193.77839939599525
2018-06-20,-23.7,129.8,76.3,1.0440306508910553,194.8224300468863
2018-06-21,-24.2,131.3,78.3,1.5811388300841898,196.4035688769705
2018-06-22,-24.7,133.7,79.5,2.45153013442623,198.85509901139673
2018-06-23,-24.4,132.3,78.0,1.4317821063276133,200.28688111772433
2018-06-24,-24.5,132.8,77.9,0.5099019513592787,200.7967830690836
2018-06-25,-25.1,135.5,79.8,2.7658633371878554,203.56264640627145
2018-06-26,-24.5,136.6,80.6,1.2529964086141625,204.81564281488562
2018-06-27,-26.1,137.0,80.0,1.649242250247067,206.46488506513268
2018-06-28,-26.6,137.7,80.1,0.8602325267042534,207.32511759183694
2018-06-29,-25.9,138.2,80.8,0.860232526704265,208.1853501185412
2018-06-30,-25.8,138.8,81.2,0.608276253029844,208.79362637157107
2018-07-01,-27.3,141.6,81.5,3.176476034853703,211.97010240642476
2018-07-02,-28.0,143.3,81.9,1.838477631085039,213.80858003750978
2018-07-03,-27.0,142.5,84.1,1.280624847486577,215.08920488499635
2018-07-04,-26.8,142.9,85.4,0.44721359549996276,215.5364184804963
2018-07-05,-27.7,143.1,83.7,0.9219544457292849,216.4583729262256
2018-07-06,-28.0,143.4,83.5,0.42426406871193706,216.88263699493754
2018-07-07,-28.0,145.4,85.5,2.0,218.88263699493754
2018-07-08,-28.1,146.5,86.4,1.1045361017187205,219.98717309665625
2018-07-09,-28.1,148.0,87.9,1.5,221.48717309665625
2018-07-10,-28.1,149.3,89.1,1.3000000000000114,222.78717309665626
2018-07-11,-29.0,149.4,86.6,0.9055385138137396,223.69271161047
2018-07-12,-29.4,150.1,86.0,0.8062257748298444,224.49893738529985
2018-07-13,-30.0,150.5,84.5,0.7211102550928021,225.22004764039266
2018-07-14,-29.5,152.2,87.3,1.772004514666924,226.99205215505958
2018-07-15,-29.5,153.2,88.0,1.0,227.99205215505958
2018-07-16,-30.2,154.0,87.0,1.063014581273473,229.05506673633306
2018-07-17,-30.5,154.9,86.9,0.9486832980505194,230.0037500343836
2018-07-18,-30.3,155.5,88.2,0.6324555320336702,230.63620556641726
2018-07-19,-30.3,156.2,88.8,0.6999999999999886,231.33620556641725
2018-07-20,-30.2,156.8,89.8,0.6082762530298447,231.9444818194471
2018-07-21,-31.9,157.7,90.4,1.9235384061671232,233.86802022561423
2018-07-22,-32.7,158.4,91.2,1.0630145812734793,234.9310348068877
2018-07-23,-31.6,160.0,90.0,1.941648783894756,236.87268359078246
2018-07-24,-31.4,161.2,89.8,1.2165525060596332,238.0892360968421
2018-07-25,-31.5,161.9,92.0,0.7071067811865646,238.79634287802864
2018-07-26,-32.2,162.8,93.4,1.1401754250991443,239.93651830312777
2018-07-27,-31.8,163.4,94.1,0.7211102550927944,240.65762855822055
2018-07-28,-31.9,164.1,95.2,0.7071067811865359,241.36473533940708
2018-07-29,-32.0,165.4,96.6,1.303840481040541,242.66857582044761
2018-07-30,-32.1,166.4,97.9,1.0049875621120892,243.6735633825597
2018-07-31,-32.6,167.7,97.2,1.392838827718396,245.0664022102781
2018-08-01,-32.9,168.8,97.5,1.1401754250991591,246.20657763537727
2018-08-02,-32.6,168.9,98.1,0.31622776601683344,246.5228054013941
2018-08-03,-31.6,169.5,98.6,1.166190378969057,247.68899578036314
2018-08-04,-33.2,170.2,97.7,1.7464249196572947,249.43542070002044
2018-08-05,-33.5,170.8,97.5,0.670820393249956,250.1062410932704
2018-08-06,-33.6,172.0,99.4,1.2041594578792183,251.31040055114963
2018-08-07,-33.8,172.9,100.3,0.9219544457292933,252.2323549968789
2018-08-08,-34.1,174.5,100.3,1.627882059609966,253.86023705648887
2018-08-09,-34.3,175.7,100.8,1.216552506059632,255.0767895625485
2018-08-10,-34.3,176.0,101.1,0.30000000000001137,255.3767895625485
2018-08-11,-34.4,176.7,101.5,0.7071067811865365,256.08389634373503
2018-08-12,-34.4,177.2,101.9,0.5,256.58389634373503
2018-08-13,-35.2,178.5,101.2,1.5264337522473868,258.1103300959824
2018-08-14,-35.6,179.4,101.1,0.984885780179615,259.09521587616206
2018-08-15,-34.8,179.3,101.5,0.8062257748298585,259.9014416509919
2018-08-16,-34.6,179.7,101.7,0.4472135954999357,260.34865524649183
2018-08-17,-34.1,179.8,102.0,0.509901951359283,260.8585571978511
2018-08-18,-33.7,180.0,102.3,0.4472135954999516,261.30577079335103
2018-08-19,-33.2,180.1,102.6,0.5099019513592773,261.8156727447103
2018-08-20,-35.8,183.9,104.7,4.604345773288541,266.4200185179988
2018-08-21,-36.8,185.8,105.9,2.147091055358394,268.5671095733572
2018-08-22,-38.6,188.6,107.6,3.3286633954186358,271.8957729687758
2018-08-23,-40.0,190.9,109.1,2.6925824035672608,274.5883553723431
2018-08-24,-41.6,190.5,108.6,1.649242250247067,276.23759762259016
2018-08-25,-37.1,188.7,106.7,4.846648326421058,281.08424594901123
2018-08-26,-35.6,187.6,105.5,1.860107523773824,282.94435347278505
2018-08-27,-37.1,190.6,107.5,3.3541019662496847,286.29845543903474
2018-08-28,-37.1,191.5,107.9,0.9000000000000057,287.1984554390348
2018-08-29,-37.2,191.9,108.7,0.41231056256177195,287.6107660015966
2018-08-30,-37.2,192.5,109.3,0.5999999999999943,288.21076600159654
2018-08-31,-37.8,192.9,108.6,0.7211102550927962,288.93187625668935
2018-09-01,-38.1,193.4,108.6,0.5830951894845322,289.5149714461739
2018-09-02,-38.5,193.8,108.3,0.565685424949241,290.08065687112315
2018-09-03,-38.8,196.4,108.7,2.617250465660474,292.6979073367836
2018-09-04,-39.1,197.9,108.8,1.5297058540778363,294.22761319086146
2018-09-05,-39.3,197.3,110.5,0.6324555320336691,294.8600687228951
2018-09-06,-39.5,197.7,111.4,0.4472135954999389,295.30728231839504
2018-09-07,-37.8,198.2,110.1,1.7720045146669376,297.079286833062
2018-09-08,-37.0,198.6,109.9,0.8944271909999159,297.9737140240619
2018-09-09,-38.7,200.5,111.4,2.5495097567963985,300.5232237808583
2018-09-10,-39.1,201.6,112.1,1.1704699910719567,301.69369377193027
2018-09-11,-38.8,202.7,112.3,1.1401754250991336,302.8338691970294
2018-09-12,-38.8,203.8,112.8,1.1000000000000227,303.9338691970294
2018-09-13,-38.9,203.6,112.9,0.22360679774999487,304.1574759947794
2018-09-14,-38.9,204.0,113.2,0.4000000000000057,304.55747599477945
2018-09-15,-39.6,206.2,115.3,2.308679276123029,306.8661552709025
2018-09-16,-39.9,207.5,116.5,1.3341664064126437,308.2003216773151
2018-09-17,-40.4,209.2,118.2,1.772004514666924,309.97232619198206
2018-09-18,-40.1,209.2,116.1,0.29999999999999716,310.2723261919821
2018-09-19,-40.2,210.0,115.9,0.8062257748298665,311.0785519668119
2018-09-20,-40.7,211.5,114.0,1.5811388300841898,312.6596907968961
2018-09-21,-41.0,212.6,113.0,1.1401754250991318,313.7998662219952
2018-09-22,-41.7,213.3,117.5,0.9899494936611806,314.7898157156564
2018-09-23,-42.2,214.2,119.3,1.0295630140986802,315.8193787297551
2018-09-24,-42.8,215.0,122.5,1.0000000000000056,316.8193787297551
2018-09-25,-40.9,215.7,121.4,2.0248456731316535,318.84422440288677
2018-09-26,-40.2,216.4,122.5,0.9899494936611756,319.83417389654795
2018-09-27,-38.9,217.1,122.5,1.4764823060233385,321.3106562025713
2018-09-28,-41.8,218.0,120.4,3.0364452901377956,324.3471014927091
2018-09-29,-42.6,218.8,119.4,1.1313708498984871,325.4784723426076
2018-09-30,-42.2,220.9,122.0,2.1377558326431894,327.61622817525074
2018-10-01,-42.4,222.3,122.8,1.4142135623731,329.03044173762385
2018-10-02,-42.3,224.0,124.5,1.702938636592629,330.7333803742165
2018-10-03,-43.1,224.9,124.3,1.2041594578792367,331.93753983209575
2018-10-04,-43.4,226.2,125.1,1.3341664064126162,333.2717062385084
2018-10-05,-43.9,227.3,125.4,1.208304597359478,334.48001083586786
2018-10-06,-44.3,228.5,126.0,1.2649110640673404,335.7449218999352
2018-10-07,-43.5,227.9,126.4,0.9999999999999943,336.7449218999352
2018-10-08,-43.3,228.2,126.9,0.3605551275463863,337.1054770274816
2018-10-09,-43.5,229.9,127.1,1.7117242768623862,338.817201304344
2018-10-10,-43.5,230.9,127.5,1.0,339.817201304344
2018-10-11,-44.1,230.6,128.9,0.6708203932499432,340.4880216975939
2018-10-12,-43.2,229.4,128.1,1.49999999999999,341.9880216975939
2018-10-13,-44.6,233.1,129.5,3.9560080889704854,345.9440297865644
2018-10-14,-44.5,231.5,128.8,1.603121954188134,347.5471517407525
2018-10-15,-45.2,233.6,129.8,2.213594362117861,349.76074610287037
2018-10-16,-44.9,235.4,130.6,1.8248287590894778,351.58557486195986
2018-10-17,-45.0,236.1,131.0,0.7071067811865365,352.2926816431464
2018-10-18,-44.4,233.5,130.6,2.6683328128252617,354.9610144559717
2018-10-19,-44.1,236.3,130.9,2.8160255680657555,357.77704002403743
2018-10-20,-46.0,238.9,131.8,3.2202484376209184,360.99728846165834
2018-10-21,-46.7,241.4,132.4,2.5961509971494348,363.5934394588078
2018-10-22,-47.8,243.6,133.1,2.459674775249756,366.05311423405755
2018-10-23,-47.2,243.1,134.0,0.7810249675906611,366.8341392016482
2018-10-24,-46.2,240.5,131.2,2.785677655436819,369.619816857085
2018-10-25,-45.4,238.9,130.3,1.7888543819998286,371.40867123908487
2018-10-26,-46.3,240.9,130.4,2.19317121994613,373.601842459031
2018-10-27,-46.3,241.1,130.0,0.19999999999998863,373.801842459031
2018-10-28,-46.6,242.3,132.8,1.2369316876853158,375.0387741467163
2018-10-29,-46.7,243.0,134.0,0.7071067811865365,375.7458809279029
2018-10-30,-46.9,244.0,133.4,1.0198039027185561,376.7656848306214
2018-10-31,-47.05,244.85,133.7,0.8631338250815975,377.628818655703
2018-11-01,-47.1,244.6,136.0,0.2549509756796401,377.8837696313827
2018-11-02,-47.2,244.9,137.3,0.31622776601684915,378.1999973973995
2018-11-03,-47.8,247.1,135.5,2.2803508501982637,380.48034824759776
2018-11-04,-48.1,248.3,135.3,1.2369316876853158,381.7172799352831
2018-11-05,-48.0,248.9,135.4,0.6082762530298166,382.32555618831293
2018-11-06,-48.1,249.8,135.4,0.9055385138137475,383.23109470212665
2018-11-07,-48.1,250.5,135.5,0.6999999999999886,383.93109470212664
2018-11-08,-47.8,249.8,136.8,0.761577310586382,384.69267201271305
2018-11-09,-47.6,249.8,137.5,0.19999999999999574,384.89267201271304
2018-11-10,-47.3,249.4,138.5,0.5000000000000071,385.39267201271304
2018-11-11,-48.4,252.4,137.2,3.195309061734092,388.5879810744471
2018-11-12,-48.8,253.7,137.1,1.3601470508735276,389.94812812532064
2018-11-13,-49.5,255.8,136.4,2.2135943621178877,392.1617224874385
2018-11-14,-49.4,254.6,139.5,1.2041594578792467,393.36588194531777
2018-11-15,-49.7,255.0,138.7,0.5000000000000071,393.86588194531777
2018-11-16,-49.3,255.3,135.3,0.5000000000000113,394.36588194531777
2018-11-17,-49.2,255.6,133.2,0.31622776601681996,394.6821097113346
2018-11-18,-48.9,255.9,130.5,0.42426406871193956,395.1063737800465
2018-11-19,-48.7,256.2,136.1,0.36055512754638236,395.4669289075929
2018-11-20,-49.8,259.1,139.9,3.1016124838541943,398.56854139144707
2018-11-21,-50.2,260.7,144.6,1.6492422502470325,400.2177836416941
2018-11-22,-49.9,260.2,141.1,0.5830951894845322,400.80087883117864
2018-11-23,-49.9,260.7,141.7,0.5,401.30087883117864
2018-11-24,-50.2,262.1,140.3,1.4317821063276694,402.7326609375063
2018-11-25,-50.3,263.0,139.9,0.9055385138137184,403.63819945132
2018-11-26,-51.1,263.7,142.4,1.0630145812734606,404.7012140325935
2018-11-27,-51.5,264.5,143.5,0.8944271909999255,405.5956412235934
2018-11-28,-54.0,264.9,141.6,2.5317977802344287,408.1274390038279
2018-11-29,-55.4,265.5,141.2,1.5231546211727893,409.6505936250007
2018-11-30,-50.9,266.0,142.7,4.527692569068709,414.1782861940694
2018-12-01,-49.3,266.5,143.3,1.6763054614240223,415.85459165549344
2018-12-02,-51.2,266.8,143.7,1.923538406167142,417.7781300616606
2018-12-03,-51.3,267.2,144.2,0.41231056256174264,418.19044062422233
2018-12-04,-51.3,268.6,145.8,1.400000000000034,419.59044062422237
2018-12-05,-51.3,269.5,146.9,0.8999999999999773,420.49044062422234
2018-12-06,-52.5,272.6,145.9,3.3241540277189547,423.8145946519413
2018-12-07,-53.1,274.6,146.0,2.0880613017821106,425.9026559537234
2018-12-08,-52.2,273.4,145.3,1.5000000000000355,427.40265595372347
2018-12-09,-52.0,273.8,145.0,0.44721359549998974,427.84986954922346
2018-12-10,-51.4,275.4,147.5,1.7088007490634747,429.5586702982869
2018-12-11,-53.4,278.6,150.6,3.77359245282268,433.3322627511096
2018-12-12,-54.1,281.0,153.4,2.4999999999999787,435.8322627511096
2018-12-13,-55.4,283.8,156.4,3.0870698080866354,438.9193325591963
2018-12-14,-54.4,282.7,153.8,1.4866068747318673,440.40593943392815
