date,x,y,z,dis_xy,sum_xy
2018-12-15,-54.5,283.5,154.0,0.8062257748298665,441.212165208758
2018-12-16,-53.9,282.4,152.3,1.2529964086141874,442.4651616173722
2018-12-17,-53.6,282.2,151.6,0.36055512754639024,442.82571674491857
2018-12-18,-53.1,284.0,154.3,1.8681541692269514,444.6938709141455
2018-12-19,-55.1,286.7,156.3,3.3600595232822794,448.0539304374278
2018-12-20,-55.6,288.4,158.1,1.772004514666924,449.82593495209477
2018-12-21,-55.6,289.0,155.8,0.6000000000000227,450.4259349520948
2018-12-22,-54.6,290.1,155.7,1.4866068747318673,451.91254182682667
2018-12-23,-55.7,290.8,158.2,1.3038404810405249,453.2163823078672
2018-12-24,-55.1,291.7,159.5,1.0816653826391787,454.2980476905064
2018-12-25,-56.3,292.5,157.6,1.4422205101855985,455.740268200692
2018-12-26,-54.5,293.4,157.3,2.0124611797497978,457.7527293804418
2018-12-27,-56.3,294.1,157.4,1.9313207915828103,459.6840501720246
2018-12-28,-55.7,294.9,157.3,0.9999999999999603,460.68405017202457
2018-12-29,-56.2,296.1,159.0,1.300000000000042,461.98405017202464
2018-12-30,-57.2,299.8,160.8,3.832753579347349,465.816803751372
2018-12-31,-58.3,303.3,163.5,3.6687872655688265,469.4855910169408
2019-01-01,-59.3,307.6,166.7,4.414748010928834,473.9003390278697
2019-01-02,-60.1,311.3,168.8,3.78549864614953,477.6858376740192
2019-01-03,-60.0,313.7,172.1,2.40208242989284,480.08792010391204
2019-01-04,-60.56666667,317.1666667,174.9666667,3.5126754936626163,483.6005955975747
2019-01-05,-61.0,320.7,178.4,3.5598064531344464,487.16040205070914
2019-01-06,-60.7,323.2,181.9,2.517935662402834,489.67833771311194
2019-01-07,-62.4,327.2,179.6,4.346262762420144,494.0246004755321
2019-01-08,-62.2,329.9,182.3,2.707397274136165,496.73199774966827
2019-01-09,-63.2,332.1,184.4,2.416609194718956,499.1486069443872
2019-01-10,-64.3,335.1,186.3,3.1953090617340894,502.3439160061213
2019-01-11,-64.5,338.1,188.2,3.006659275674582,505.35057528179584
2019-01-12,-64.6,340.2,190.7,2.1023796041628295,507.45295488595866
2019-01-13,-65.1,342.3,190.2,2.1587033144923122,509.61165820045096
2019-01-14,-64.7,344.1,191.9,1.8439088914585866,511.45556709190953
2019-01-15,-65.5,345.8,193.4,1.8788294228055822,513.3343965147151
2019-01-16,-65.2,347.0,194.8,1.2369316876852865,514.5713282024004
2019-01-17,-67.3,354.1,199.9,7.4040529441651275,521.9753811465655
2019-01-18,-67.5,358.1,203.2,4.004996878900157,525.9803780254656
2019-01-19,-67.8,359.1,202.7,1.0440306508910542,527.0244086763566
2019-01-20,-68.0,361.6,204.2,2.507987240796891,529.5323959171535
2019-01-21,-68.2,364.5,206.1,2.906888370749704,532.4392842879032
2019-01-22,-68.3,367.8,208.5,3.3015148038438467,535.740799091747
2019-01-23,-68.1,371.6,210.3,3.8052595180881013,539.5460586098351
2019-01-24,-68.8,374.8,213.7,3.2756678708318296,542.8217264806669
2019-01-25,-69.7,378.5,217.0,3.8078865529319446,546.6296130335988
2019-01-26,-71.5,382.4,219.6,4.295346318982884,550.9249593525817
2019-01-27,-71.4,385.0,219.9,2.60192236625156,553.5268817188332
2019-01-28,-72.3,387.2,221.6,2.376972864800929,555.9038545836341
2019-01-29,-72.3,390.0,223.3,2.8000000000000114,558.7038545836342
2019-01-30,-71.9,391.9,225.0,1.9416487838947358,560.6455033675289
2019-01-31,-71.4,393.6,227.1,1.7720045146669787,562.4175078821959
2019-02-01,-73.1,395.8,228.8,2.7802877548915528,565.1977956370874
2019-02-02,-72.7,397.1,230.1,1.3601470508735527,566.557942687961
2019-02-03,-72.3,398.2,232.5,1.1704699910719325,567.728412679033
2019-02-04,-73.9,402.3,230.9,4.401136216933102,572.1295488959661
2019-02-05,-73.9,403.9,232.5,1.599999999999966,573.729548895966
2019-02-06,-73.6,406.5,233.0,2.617250465660504,576.3467993616265
2019-02-07,-74.8,407.4,233.6,1.4999999999999887,577.8467993616265
2019-02-08,-74.6,409.6,234.2,2.2090722034374974,580.055871565064
2019-02-09,-75.3,411.0,234.3,1.5652475842498337,581.6211191493138
2019-02-10,-75.4,411.6,237.3,0.6082762530298458,582.2293954023437
2019-02-11,-75.4,412.3,238.9,0.6999999999999886,582.9293954023437
2019-02-12,-76.0,413.6,240.9,1.4317821063276432,584.3611775086714
2019-02-13,-76.0,416.3,239.5,2.6999999999999886,587.0611775086713
2019-02-14,-75.5,419.1,240.4,2.8442925306655895,589.9054700393369
2019-02-15,-77.1,421.1,240.4,2.561249694973136,592.4667197343101
2019-02-16,-77.6,422.2,241.2,1.2083045973594262,593.6750243316695
2019-02-17,-77.7,424.4,243.0,2.202271554554513,595.877295886224
2019-02-18,-79.2,425.8,243.3,2.0518284528683424,597.9291243390924
2019-02-19,-78.0,427.3,243.7,1.9209372712298562,599.8500616103222
2019-02-20,-78.1,429.6,245.0,2.302172886644279,602.1522344969665
2019-02-21,-78.5,431.5,247.5,1.941648783894739,604.0938832808612
2019-02-22,-78.7,433.3,249.2,1.811077027627495,605.9049603084886
2019-02-23,-79.1,434.2,249.1,0.9848857801795862,606.8898460886683
2019-02-24,-79.5,435.7,250.0,1.5524174696260038,608.4422635582943
2019-02-25,-79.4,437.6,250.7,1.9026297590440786,610.3448933173383
2019-02-26,-79.5,441.4,253.3,3.801315561749597,614.1462088790879
2019-02-27,-80.4,444.9,255.7,3.6138621999185316,617.7600710790065
2019-02-28,-80.8,448.0,258.2,3.1256999216175783,620.885771000624
2019-03-01,-81.3,450.7,261.2,2.745906043549185,623.6316770441732
2019-03-02,-81.4,453.2,264.4,2.501999200639361,626.1336762448126
2019-03-03,-81.8,458.0,266.7,4.816637831516929,630.9503140763295
2019-03-04,-82.15,460.5,268.8,2.5243811122728688,633.4746951886024
2019-03-05,-83.0,462.7,268.8,2.3584952830141384,635.8331904716165
2019-03-06,-82.8,465.1,270.9,2.4083189157584934,638.241509387375
2019-03-07,-82.7,466.7,268.2,1.6031219541881054,639.8446313415631
2019-03-08,-82.3,468.1,268.7,1.456021977856138,641.3006533194192
2019-03-09,-83.6,470.9,271.4,3.087069808086584,644.3877231275058
2019-03-10,-83.2,472.2,272.2,1.3601470508735527,645.7478701783793
2019-03-11,-84.1,473.6,274.1,1.6643316977093479,647.4122018760887
2019-03-12,-84.0,474.8,275.1,1.2041594578792176,648.6163613339679
2019-03-13,-84.3,476.0,274.4,1.2369316876852865,649.8532930216533
2019-03-14,-83.9,476.7,275.8,0.8062257748298408,650.6595187964831
2019-03-15,-85.4,481.5,278.2,5.028916384272074,655.6884351807552
2019-03-16,-85.4,483.2,279.9,1.6999999999999886,657.3884351807551
2019-03-17,-85.6,486.3,281.2,3.1064449134018353,660.4948800941569
2019-03-18,-85.5,488.9,283.6,2.6019223662515034,663.0968024604084
2019-03-19,-84.9,488.7,282.9,0.6324555320336669,663.7292579924421
2019-03-20,-84.2,490.0,283.4,1.4764823060233514,665.2057402984655
2019-03-21,-85.6,491.8,285.1,2.2803508501982797,667.4860911486637
2019-03-22,-85.0,492.1,286.2,0.6708203932499369,668.1569115419137
2019-03-23,-85.8,496.4,286.3,4.373785545725762,672.5306970876395
2019-03-24,-85.7,497.9,287.9,1.5033296378372905,674.0340267254768
2019-03-25,-85.8,497.9,290.2,0.09999999999999432,674.1340267254768
2019-03-26,-85.4,499.2,292.2,1.3601470508735527,675.4941737763504
2019-03-27,-86.8,502.5,291.6,3.5846896657869913,679.0788634421374
2019-03-28,-86.5,503.4,292.2,0.9486832980504913,680.0275467401879
2019-03-29,-87.2,504.6,294.3,1.3892443989450212,681.4167911391329
2019-03-30,-87.2,505.8,295.6,1.1999999999999886,682.6167911391328
2019-03-31,-87.1,507.1,293.3,1.3038404810405417,683.9206316201734
2019-04-01,-86.7,508.8,293.1,1.746424919657285,685.6670565398307
2019-04-02,-87.4,509.2,295.1,0.8062257748298461,686.4732823146605
2019-04-03,-86.8,510.8,295.9,1.7088007490635304,688.1820830637241
2019-04-04,-87.7,511.7,295.9,1.2727922061357735,689.4548752698599
2019-04-05,-87.4,512.0,296.3,0.4242640687119345,689.8791393385719
2019-04-06,-88.2,513.5,298.1,1.6999999999999986,691.579139338572
2019-04-07,-89.2,513.9,298.2,1.0770329614268923,692.6561722999988
2019-04-08,-89.0,514.7,297.2,0.824621125123599,693.4807934251224
2019-04-09,-90.1,515.0,297.1,1.1401754250991205,694.6209688502215
2019-04-10,-89.2,517.1,298.9,2.28473193175919,696.9057007819807
2019-04-11,-88.6,518.5,299.8,1.523154621172764,698.4288554031535
2019-04-12,-89.7,520.5,300.6,2.2825424421026694,700.7113978452562
2019-04-13,-88.9,521.7,302.4,1.442220510185632,702.1536183554418
2019-04-14,-89.9,524.9,303.9,3.352610922847977,705.5062292782898
2019-04-15,-89.7,528.3,305.9,3.405877273185258,708.9121065514751
2019-04-16,-90.4,529.9,305.8,1.74642491965732,710.6585314711324
2019-04-17,-90.4,532.0,307.6,2.1000000000000227,712.7585314711324
2019-04-18,-90.9,531.3,307.9,0.8602325267042997,713.6187639978367
2019-04-19,-90.7,531.7,309.2,0.4472135955000406,714.0659775933367
2019-04-20,-90.8,531.8,307.1,0.14142135623724117,714.207398949574
2019-04-21,-90.3,531.1,307.6,0.8602325267042071,715.0676314762782
2019-04-22,-91.2,534.4,309.6,3.4205262752973717,718.4881577515755
2019-04-23,-90.7,534.7,310.4,0.5830951894845652,719.07125294106
2019-04-24,-90.9,535.2,309.5,0.5385164807134515,719.6097694217735
2019-04-25,-90.5,535.9,310.8,0.8062257748297986,720.4159951966034
2019-04-26,-91.3,537.1,310.3,1.442220510185632,721.858215706789
2019-04-27,-90.9,537.3,310.9,0.4472135954999198,722.3054293022889
2019-04-28,-91.8,539.6,311.8,2.469817807045754,724.7752471093346
2019-04-29,-91.6,540.2,312.8,0.6324555320336983,725.4077026413682
2019-04-30,-91.5,540.5,311.2,0.316227766016793,725.7239304073851
2019-05-01,-91.1,540.9,311.9,0.565685424949226,726.2896158323343
2019-05-02,-91.6,542.0,312.4,1.208304597359478,727.4979204296939
2019-05-03,-91.0,542.0,312.9,0.5999999999999943,728.0979204296939
2019-05-04,-91.9,543.6,312.2,1.8357559750686046,729.9336764047625
2019-05-05,-91.5,543.9,312.9,0.49999999999997724,730.4336764047625
2019-05-06,-92.7,545.7,312.8,2.163330765278452,732.597007170041
2019-05-07,-92.6,546.3,313.4,0.6082762530297336,733.2052834230708
2019-05-08,-92.2,546.6,314.4,0.5000000000000341,733.7052834230708
2019-05-09,-92.4,545.1,313.7,1.513274595042156,735.218558018113
2019-05-10,-91.7,544.3,314.6,1.063014581273518,736.2815725993864
2019-05-11,-92.5,546.3,314.0,2.1540659228538006,738.4356385222402
2019-05-12,-92.0,545.6,314.5,0.8602325267042071,739.2958710489444
2019-05-13,-92.8,546.4,314.2,1.1313708498984418,740.4272418988428
2019-05-14,-92.5,546.5,314.7,0.31622776601684244,740.7434696648596
2019-05-15,-93.2,548.5,315.3,2.11896201004171,742.8624316749014
2019-05-16,-93.0,548.8,316.2,0.36055512754636265,743.2229868024477
2019-05-17,-93.6,550.7,315.1,1.9924858845172126,745.215472686965
2019-05-18,-93.3,551.5,315.9,0.8544003745317096,746.0698730614967
2019-05-19,-94.4,553.4,316.9,2.1954498400099998,748.2653229015067
2019-05-20,-94.2,554.3,317.8,0.9219544457292672,749.187277347236
2019-05-21,-93.9,555.1,318.3,0.854400374531816,750.0416777217678
2019-05-22,-93.5,555.7,319.7,0.72111025509282,750.7627879768606
2019-05-23,-93.9,556.1,319.1,0.565685424949226,751.3284734018099
2019-05-24,-93.2,556.1,319.2,0.7000000000000028,752.02847340181
2019-05-25,-94.5,556.7,320.1,1.4317821063276421,753.4602555081376
2019-05-26,-94.2,556.4,320.9,0.42426406871197475,753.8845195768496
2019-05-27,-94.8,556.5,319.9,0.6082762530298201,754.4927958298794
2019-05-28,-94.7,556.0,320.8,0.5099019513592773,755.0026977812387
2019-05-29,-94.5,557.6,320.0,1.612451549659733,756.6151493308984
2019-05-30,-94.0,557.4,320.3,0.5385164807134672,757.1536658116119
2019-05-31,-94.5,558.7,319.4,1.3928388277184756,758.5465046393304
2019-06-01,-93.8,559.0,319.6,0.7615773105863756,759.3080819499168
2019-06-02,-94.6,558.9,321.6,0.806225774829855,760.1143077247466
2019-06-03,-94.2,558.8,319.7,0.4123105625617633,760.5266182873083
2019-06-04,-95.0,558.4,318.1,0.8944271909999032,761.4210454783082
2019-06-05,-94.8,557.6,318.2,0.8246211251234887,762.2456666034317
2019-06-06,-95.4,561.0,320.3,3.4525353003263928,765.6982019037581
2019-06-07,-95.6,561.5,320.7,0.5385164807134462,766.2367183844716
2019-06-08,-95.9,563.7,320.9,2.220360331117498,768.4570787155891
2019-06-09,-96.1,565.0,320.9,1.3152946437965438,769.7723733593856
2019-06-10,-95.7,566.7,321.7,1.7464249196573403,771.5187982790429
2019-06-11,-96.6,567.4,323.0,1.1401754250990894,772.658973704142
2019-06-12,-96.2,568.0,324.3,0.721110255092812,773.3800839592349
2019-06-13,-96.6,567.2,325.6,0.8944271909998714,774.2745111502347
2019-06-14,-96.3,567.4,324.5,0.3605551275463587,774.6350662777811
2019-06-15,-96.9,567.7,322.8,0.6708203932499751,775.3058866710311
2019-06-16,-96.5,567.0,322.9,0.8062257748298972,776.1121124458609
2019-06-17,-95.8,567.6,322.6,0.9219544457293057,777.0340668915902
2019-06-18,-96.9,569.1,324.5,1.8601075237738325,778.8941744153641
2019-06-19,-96.3,570.2,325.7,1.252996408614191,780.1471708239783
2019-06-20,-96.5,569.7,324.3,0.5385164807134515,780.6856873046918
2019-06-21,-96.1,571.0,325.5,1.3601470508735025,782.0458343555653
2019-06-22,-97.2,569.8,323.1,1.62788205961001,783.6737164151752
2019-06-23,-96.9,569.0,322.9,0.8544003745317096,784.5281167897069
2019-06-24,-97.4,570.4,323.6,1.486606874731829,786.0147236644387
2019-06-25,-97.2,570.8,323.6,0.4472135954999389,786.4619372599387
2019-06-26,-98.0,572.4,323.6,1.788854381999851,788.2507916419386
2019-06-27,-97.7,572.9,324.5,0.5830951894845285,788.8338868314231
2019-06-28,-97.2,573.1,325.4,0.5385164807134672,789.3724033121366
2019-06-29,-97.4,574.3,324.3,1.2165525060595772,790.5889558181962
2019-06-30,-96.6,574.3,325.2,0.8000000000000114,791.3889558181961
2019-07-01,-98.2,575.1,324.1,1.7888543819998697,793.177810200196
2019-07-02,-97.9,575.1,324.3,0.29999999999999716,793.4778102001959
2019-07-03,-98.2,575.7,324.5,0.670820393249956,794.1486305934459
2019-07-04,-98.1,575.5,324.9,0.22360679775002346,794.3722373911959
2019-07-05,-98.2,576.0,324.9,0.5099019513592802,794.8821393425552
2019-07-06,-97.7,575.7,325.7,0.5830951894845067,795.4652345320397
2019-07-07,-99.0,578.3,326.1,2.906888370749644,798.3721229027894
2019-07-08,-98.7,578.7,327.1,0.500000000000071,798.8721229027896
2019-07-09,-99.0,579.2,327.0,0.5830951894845285,799.4552180922741
2019-07-10,-98.8,580.9,328.1,1.7117242768623013,801.1669423691364
2019-07-11,-99.2,578.9,328.4,2.039607805437115,803.2065501745735
2019-07-12,-99.4,580.3,327.6,1.414213562373073,804.6207637369466
2019-07-13,-99.7,581.8,326.7,1.5297058540778348,806.1504695910245
2019-07-14,-100.0,582.1,327.2,0.42426406871197475,806.5747336597365
2019-07-15,-100.2,583.1,326.8,1.0198039027185575,807.594537562455
2019-07-16,-100.4,583.1,329.3,0.20000000000000284,807.794537562455
2019-07-17,-100.6,583.5,330.2,0.44721359549993256,808.241751157955
2019-07-18,-100.5,584.2,330.2,0.7071067811865918,808.9488579391416
2019-07-19,-100.7,585.2,330.4,1.0198039027185575,809.9686618418601
2019-07-20,-100.9,586.3,330.5,1.1180339887498059,811.08669583061
2019-07-21,-101.0,586.9,331.3,0.6082762530298435,811.6949720836399
2019-07-22,-101.4,587.1,331.0,0.44721359549998335,812.1421856791399
2019-07-23,-101.5,587.6,331.6,0.5099019513592773,812.6520876304992
2019-07-24,-101.5,588.5,332.3,0.8999999999999773,813.5520876304992
2019-07-25,-101.6,589.1,332.7,0.6082762530298435,814.160363883529
2019-07-26,-102.1,589.7,331.3,0.781024967590683,814.9413888511198
2019-07-27,-102.3,590.5,331.5,0.8246211251234887,815.7660099762433
2019-07-28,-102.2,590.3,334.0,0.2236067977500171,815.9896167739932
2019-07-29,-102.3,590.8,334.5,0.5099019513592773,816.4995187253526
2019-07-30,-102.5,593.0,331.4,2.2090722034374974,818.70859092879
2019-07-31,-102.6,593.7,331.4,0.7071067811865918,819.4156977099766
2019-08-01,-102.7,593.7,333.5,0.10000000000000853,819.5156977099766
2019-08-02,-102.9,594.35,333.7,0.6800735254367513,820.1957712354134
2019-08-03,-102.6,594.0,334.6,0.460977222864669,820.6567484582781
2019-08-04,-102.6,594.6,334.7,0.6000000000000227,821.2567484582781
2019-08-05,-103.2,596.3,333.6,1.802775637731933,823.05952409601
2019-08-06,-103.0,596.5,334.1,0.2828427124746532,823.3423668084847
2019-08-07,-102.9,596.7,334.6,0.2236067977500171,823.5659736062347
2019-08-08,-103.0,597.4,334.0,0.7071067811864792,824.2730803874211
2019-08-09,-103.2,597.8,335.1,0.4472135954999389,824.7202939829211
2019-08-10,-103.3,598.4,335.2,0.6082762530298435,825.328570235951
2019-08-11,-103.8,599.3,337.7,1.0295630140986802,826.3581332500497
2019-08-12,-103.8,598.9,337.6,0.39999999999997726,826.7581332500497
2019-08-13,-103.9,600.2,336.2,1.3038404810405984,828.0619737310903
2019-08-14,-103.3,599.3,335.5,1.0816653826392773,829.1436391137296
2019-08-15,-104.5,601.4,336.3,2.418677324489586,831.5623164382192
2019-08-16,-104.6,601.9,336.7,0.5099019513592773,832.0722183895786
2019-08-17,-104.3,602.6,338.3,0.7615773105864315,832.833795700165
2019-08-18,-104.6,603.2,337.8,0.670820393249956,833.5046160934149
2019-08-19,-105.1,603.8,337.3,0.7810249675905956,834.2856410610055
2019-08-20,-105.4,604.9,337.5,1.140175425099163,835.4258164861047
2019-08-21,-104.4,604.7,337.7,1.0198039027185435,836.4456203888233
2019-08-22,-104.3,605.2,337.5,0.5099019513592802,836.9555223401826
2019-08-23,-104.4,606.1,337.7,0.90553851381372,837.8610608539963
2019-08-24,-105.2,610.3,336.7,4.275511665286323,842.1365725192826
2019-08-25,-105.3,607.6,339.5,2.701851217221191,844.8384237365038
2019-08-26,-105.0,607.7,340.9,0.31622776601684244,845.1546515025207
2019-08-27,-105.6,609.2,340.7,1.6155494421403491,846.770200944661
2019-08-28,-105.1,608.2,342.8,1.118033988749895,847.8882349334109
