¹Û²âÈÕÆÚ,TP13,TP18,TP29
2018/4/1,10.58206029,15.79271984,
2018/4/2,19.92134534,29.67861183,
2018/4/3,27.6300561,38.81597609,
2018/4/4,29.68669736,51.6250908,
2018/4/5,40.70429953,57.13877843,
2018/4/6,47.94100541,66.27246789,
2018/4/7,50.78769536,70.19444422,
2018/4/8,58.16149929,87.89010183,
2018/4/9,70.33754332,99.20231852,
2018/4/10,77.04823165,106.9059867,
2018/4/11,86.65183206,116.385652,
2018/4/12,91.52278405,127.7986698,
2018/4/13,93.20804686,132.0703222,
2018/4/14,96.57541095,139.9517774,
2018/4/15,99.18941476,146.0945242,
2018/4/16,110.9440399,157.0173876,
2018/4/17,122.2761628,173.2224581,
2018/4/18,132.9868415,184.6449566,
2018/4/19,130.1879027,186.8649245,
2018/4/20,132.3858754,188.454265,
2018/4/21,132.1350067,190.3506764,
2018/4/22,133.1886256,192.1239444,
2018/4/23,144.3152799,202.2989125,
2018/4/24,147.9127445,213.6682475,
2018/4/25,154.4350025,220.2079472,
2018/4/26,153.2606857,222.3692974,
2018/4/27,158.5465862,228.1014906,
2018/4/28,165.8550271,234.2205158,
2018/4/29,171.1109582,239.0967168,
2018/4/30,175.3781628,248.2356542,
2018/5/2,188.5719226,264.8180319,
2018/5/3,190.4657975,269.3755928,
2018/5/4,198.0803372,277.8843824,
2018/5/5,199.3153531,281.2313816,
2018/5/6,204.5348137,291.1453417,
2018/5/7,206.8375933,295.2805276,
2018/5/8,211.041323,298.2466094,
2018/5/9,218.8220738,309.654388,
2018/5/10,220.4300569,311.1193179,
2018/5/11,222.2920152,316.1009174,
2018/5/12,227.237981,323.6673138,
2018/5/13,236.2492116,336.6660809,
2018/5/14,243.3078914,347.0412223,
2018/5/15,247.4708468,354.0799486,
2018/5/16,255.1238719,364.0617255,
2018/5/17,257.9985659,369.3300692,
2018/5/18,261.7836511,373.037344,
2018/5/19,271.23158,392.2275997,
2018/5/20,284.0568605,406.2179464,
2018/5/21,285.8874254,410.4605828,
2018/5/22,293.0262275,426.0898262,
2018/5/23,297.7063822,437.8725614,
2018/5/24,311.1225,451.5242075,
2018/5/25,313.4799834,455.2382343,
2018/5/27,331.788095,487.6664229,
2018/5/28,335.1335555,490.6483058,
2018/5/29,339.4947128,501.4344324,
2018/5/30,350.3262765,516.6156115,
2018/5/31,356.0010393,527.8676918,
2018/6/1,369.6835809,543.5567588,
2018/6/2,379.3361174,557.0288054,
2018/6/3,386.9222273,571.7361105,
2018/6/4,393.5065692,583.1421525,
2018/6/5,400.6384655,596.1746892,
2018/6/6,414.089145,617.0676219,
2018/6/7,427.6335113,637.816251,
2018/6/8,433.1591624,648.8662728,
2018/6/9,442.2722917,659.994803,
2018/6/10,455.0194062,678.077997,
2018/6/11,465.9130069,692.6924354,
2018/6/12,474.9363747,710.6790837,
2018/6/13,483.0893292,724.1291321,
2018/6/14,499.8895678,748.0615015,
2018/6/15,516.5530176,773.2830918,
2018/6/16,544.2939463,816.2734958,
2018/6/17,573.559282,864.1007522,
2018/6/18,604.7254088,914.4842098,
2018/6/19,639.711857,969.5899597,
2018/6/20,672.8933199,1029.724118,
2018/6/21,706.7070256,1089.924974,
2018/6/22,736.7290207,1143.335038,
2018/6/23,775.7776872,1203.094709,
2018/6/24,801.8554171,1258.165784,
2018/6/25,837.8321908,1314.491788,
2018/6/26,872.0646364,1373.548754,
2018/6/27,899.3626743,1413.710936,
2018/6/28,928.8300652,1472.976154,
2018/6/29,957.7785443,1516.186948,
2018/6/30,983.9526716,1570.516281,
2018/7/1,1011.368049,1618.282994,
2018/7/2,1042.068894,1669.728484,
2018/7/3,1066.265694,1702.834428,
2018/7/4,1091.553654,1753.538403,
2018/7/5,1116.391419,1795.224515,
2018/7/6,1143.021229,1838.288623,
2018/7/7,1174.201427,1880.014473,
2018/7/8,1197.237591,1920.080733,
2018/7/9,1227.067138,1970.332746,
2018/7/10,1258.671379,2019.096288,
2018/7/11,1277.711071,2059.096086,
2018/7/12,1302.170807,2095.38643,
2018/7/13,1324.90251,2142.536695,
2018/7/14,1346.448079,2182.335904,
2018/7/15,1379.001534,2231.302465,
2018/7/16,1396.906514,2270.048497,
2018/7/17,1423.989006,2310.016212,
2018/7/18,1442.960162,2345.985136,
2018/7/19,1466.710162,2384.873164,
2018/7/20,1488.719252,2425.977764,
2018/7/21,1517.494843,2474.410223,
2018/7/22,1532.063909,2497.928706,
2018/7/23,1547.331396,2530.758343,
2018/7/24,1566.094489,2564.472478,
2018/7/25,1589.832714,2601.937818,
2018/7/26,1601.734213,2631.858184,
2018/7/27,1623.113788,2663.361795,
2018/7/28,1644.995362,2696.912644,
2018/7/29,1657.630022,2726.111836,
2018/7/30,1675.342099,2760.443381,
2018/7/31,1690.741955,2784.711944,
2018/8/1,1711.136777,2812.523289,
2018/8/2,1723.075793,2847.652733,
2018/8/3,1741.20334,2874.21013,
2018/8/4,1752.387015,2896.43151,
2018/8/5,1769.345455,2925.179641,
2018/8/6,1784.274693,2960.205028,
2018/8/7,1805.418035,2985.538303,
2018/8/8,1818.826954,3004.009236,
2018/8/9,1834.956844,3037.221395,
2018/8/10,1852.051711,3061.255483,
2018/8/11,1868.838733,3082.895433,
2018/8/12,1880.373107,3111.762888,
2018/8/13,1895.395064,3140.213326,
2018/8/14,1910.41044,3156.125943,
2018/8/15,1917.608954,3174.714554,
2018/8/16,1942.997236,3210.738614,
2018/8/17,1950.603696,3230.247255,
2018/8/18,1963.08914,3251.660937,
2018/8/19,1980.132079,3275.933145,
2018/8/20,1995.859577,3301.287441,
2018/8/21,2008.100085,3319.808201,
2018/8/22,2016.355427,3343.978548,
2018/8/23,2037.231155,3372.197623,
2018/8/24,2044.599288,3397.545211,
2018/8/25,2058.541741,3416.497354,
2018/8/26,2070.860826,3435.915,
2018/8/27,2082.907307,3454.01946,
2018/8/28,2099.812463,3478.573991,
2018/8/29,2103.351652,3495.006964,
2018/8/30,2121.700299,3509.223796,
2018/8/31,2129.283574,3536.088521,
2018/9/1,2149.278691,3562.304671,
2018/9/2,2157.248094,3579.242865,
2018/9/3,2168.502619,3598.164585,
2018/9/4,2186.987234,3616.764351,
2018/9/5,2191.905217,3634.049617,
2018/9/6,2211.675207,3656.536997,
2018/9/7,2225.282629,3674.420783,
2018/9/8,2233.361325,3683.515455,
2018/9/9,2239.423314,3704.633889,
2018/9/10,2253.943258,3725.421344,
2018/9/11,2266.067965,3744.513966,
2018/9/12,2283.981412,3768.12139,
2018/9/13,2285.768446,3777.682038,
2018/9/14,2300.069273,3800.30638,
2018/9/15,2311.700022,3821.064356,
2018/9/16,2324.175675,3838.72878,
2018/9/17,2336.232259,3857.947399,
2018/9/18,2340.425376,3872.133079,
2018/9/19,2356.162942,3896.460722,
2018/9/20,2363.774991,3908.851494,
2018/9/21,2378.979601,3930.620376,
2018/9/22,2384.243935,3940.914271,
2018/9/23,2394.481416,3956.910517,
2018/9/24,2408.416851,3977.417882,
2018/9/25,2414.584946,3991.46301,
2018/9/26,2427.923415,4010.265813,
2018/9/27,2436.771265,4025.667105,
2018/9/28,2442.792979,4038.430467,
2018/9/29,2457.025981,4060.088324,
2018/9/30,2463.825061,4072.962745,
2018/10/1,2476.09745,4091.985214,
2018/10/2,2484.084836,4105.883125,
2018/10/3,2488.273928,4115.640107,
2018/10/4,2500.920113,4135.100996,
2018/10/5,2513.688791,4156.192767,
2018/10/6,2524.053339,4170.034601,
2018/10/7,2532.727658,4185.466728,
2018/10/8,2542.444896,4199.276026,
2018/10/9,2544.041757,4207.250387,
2018/10/10,2553.01897,4223.783742,
2018/10/11,2565.624778,4235.384398,
2018/10/12,2574.312438,4256.936596,
2018/10/13,2583.939121,4267.649574,
2018/10/14,2594.749161,4280.706444,
2018/10/15,2605.536607,4299.306364,
2018/10/16,2613.687374,4311.634406,
2018/10/17,2623.913402,4325.922646,
2018/10/18,2627.714429,4336.713754,
2018/10/19,2631.751664,4341.156696,
2018/10/20,2645.506352,4363.081115,
2018/10/21,2650.819928,4374.380188,
2018/10/22,2660.12458,4384.095298,
2018/10/23,2667.95875,4397.318047,
2018/10/24,2679.828394,4416.763884,
2018/10/25,2690.346288,4429.505553,
2018/10/26,2699.043351,4442.55552,
2018/10/27,2708.621467,4457.432945,
2018/10/28,2721.073623,4474.401513,
2018/10/29,2730.648394,4488.604341,
2018/10/30,2742.672498,4508.451469,
2018/10/31,2752.999726,4521.950964,
2018/11/1,2757.545564,4536.961408,
2018/11/2,2773.822145,4548.500866,
2018/11/3,2783.092785,4569.547602,
2018/11/4,2793.876844,4585.164283,
2018/11/5,2800.788189,4596.311819,
2018/11/6,2805.155087,4602.367109,
2018/11/7,2820.310939,4624.777329,
2018/11/8,2828.701699,4637.029869,
2018/11/9,2838.18995,4650.096229,
2018/11/10,2848.553531,4670.607837,
2018/11/11,2852.419219,4674.601379,
2018/11/12,2863.45817,4690.546263,
2018/11/13,2872.027413,4703.924504,
2018/11/14,2878.351323,4713.263712,
2018/11/15,2885.209914,4719.658468,
2018/11/16,2896.358227,4736.430389,
2018/11/17,2902.494868,4745.416046,
2018/11/18,2910.090816,4758.036742,
2018/11/19,2919.04087,4769.332404,
2018/11/20,2932.887976,4786.969992,
2018/11/21,2940.017719,4791.192123,
2018/11/22,2938.44334,4798.439024,
2018/11/23,2950.803619,4812.906388,
2018/11/24,2968.107508,4837.800788,
2018/11/25,2965.178317,4831.492536,
2018/11/26,2980.44878,4855.908217,
2018/11/27,2980.603555,4853.213231,
2018/11/28,2992.367432,4873.286059,
2018/11/29,2995.524585,4874.594693,
2018/11/30,3002.694835,4887.814036,
2018/12/1,3008.824908,4891.235363,
2018/12/2,3020.722101,4907.352156,
2018/12/3,3022.378312,4907.553815,
2018/12/4,3033.708373,4927.397943,
2018/12/5,3040.891292,4938.192782,
2018/12/6,3047.208409,4935.013439,
2018/12/7,3055.046162,4948.954922,
2018/12/8,3061.276293,4961.808592,
2018/12/9,3069.242392,4964.670741,
2018/12/10,3078.01108,4983.192613,
2018/12/11,3081.112009,4988.281822,
2018/12/12,3089.629661,4995.725443,
2018/12/13,3094.352774,5010.243185,
2018/12/14,3105.137598,5016.071717,
2018/12/15,3104.49249,5015.831605,
2018/12/16,3116.151631,5030.162928,
2018/12/17,3120.524168,5033.411302,
2018/12/18,3124.817755,5040.274929,
2018/12/19,3130.43392,5044.504937,
2018/12/20,3143.536431,5063.445219,
2018/12/21,3145.26513,5063.463736,
2018/12/22,3146.302404,5064.428444,
2018/12/23,3157.884157,5079.386337,
2018/12/24,3165.901256,5088.312593,
2018/12/25,3166.639766,5085.784994,
2018/12/26,3172.184872,5095.167312,
2018/12/27,3177.421176,5101.378814,
2018/12/28,3178.450814,5101.757887,
2018/12/29,3184.264992,5107.000354,
2018/12/30,3194.097232,5120.813965,
2018/12/31,3200.92272,5132.746712,
2019/1/1,3201.329507,5129.062946,
2019/1/2,3215.571299,5147.479951,
2019/1/3,3221.320209,5155.513322,
2019/1/4,3223.153319,5160.824621,
2019/1/5,3236.189026,5177.255568,
2019/1/6,3240.529718,5184.63718,
2019/1/7,3244.701339,5187.235087,
2019/1/8,3249.363059,5193.51216,
2019/1/9,3259.217857,5207.427278,
2019/1/10,3268.133115,5220.239254,
2019/1/11,3271.180362,5222.037884,
2019/1/12,3277.379218,5233.477949,
2019/1/13,3280.31609,5233.213349,
2019/1/14,3286.602732,5242.420785,
2019/1/15,3288.147881,5242.846618,
2019/1/16,3299.182702,5258.10698,
2019/1/17,3304.184415,5265.616556,
2019/1/18,3307.304995,5264.809206,
2019/1/19,3309.281809,5268.12781,
2019/1/20,3311.728653,5269.296314,
2019/1/21,3317.111579,5275.634825,
2019/1/22,3323.831071,5281.260877,
2019/1/23,3329.934306,5287.957157,
2019/1/24,3336.426301,5295.64406,
2019/1/25,3341.840083,5302.915925,
2019/1/26,3345.194754,5310.434357,
2019/1/27,3350.895024,5314.641629,
2019/1/28,3355.793964,5321.82883,
2019/1/29,3360.579298,5327.812217,
2019/1/30,3355.002958,5318.850984,
2019/1/31,3369.545302,5337.236777,
2019/2/1,3367.753474,5337.778779,
2019/2/2,3371.247272,5336.503585,
2019/2/3,3372.103731,5336.87307,
2019/2/4,3375.970062,5343.126361,
2019/2/5,3381.298965,5349.902755,
2019/2/6,3384.755555,5359.635018,
2019/2/7,3383.821352,5350.527706,
2019/2/8,3389.671609,5356.170302,
2019/2/9,3390.436807,5355.432522,
2019/2/10,3393.616686,5359.875134,
2019/2/11,3397.672957,5367.617516,
2019/2/12,3404.875594,5372.700552,
2019/2/13,3405.522602,5372.978613,
2019/2/14,3408.164097,5376.273335,
2019/2/15,3413.447625,5381.543224,
2019/2/16,3411.615343,5379.208749,
2019/2/17,3415.773647,5381.240352,
2019/2/18,3416.413118,5381.113138,
2019/2/19,3420.959826,5390.166766,
2019/2/20,3422.103005,5391.948332,
2019/2/21,3423.432415,5387.798059,
2019/2/22,3428.168196,5391.367391,
2019/2/23,3432.754745,5399.089395,
2019/2/24,3429.440224,5401.008405,
2019/2/25,3428.881265,5391.536195,
2019/2/26,3442.176185,5409.905619,
2019/2/27,3441.610502,5408.793523,
2019/2/28,3446.183016,5413.157116,
2019/3/1,3448.180219,5415.001982,
2019/3/2,3444.84166,5410.610541,
2019/3/3,3440.023981,5405.109607,
2019/3/4,3449.240667,5414.337906,
2019/3/5,3451.577069,5418.348831,
2019/3/6,3452.359944,5417.580143,
2019/3/7,3453.546393,5420.509952,
2019/3/8,3467.575998,5437.438288,
2019/3/9,3459.214578,5426.933242,
2019/3/10,3470.393589,5439.932053,
2019/3/11,3470.542947,5438.953261,
2019/3/12,3466.951936,5432.828039,
2019/3/13,3467.357262,5433.211471,
2019/3/14,3470.07261,5435.493302,
2019/3/15,3472.773078,5444.257503,
2019/3/16,3474.013916,5439.762139,
2019/3/17,3475.688889,5447.560083,
2019/3/18,3478.93005,5449.149159,
2019/3/19,3480.884629,5451.132857,
2019/3/20,3483.168982,5453.015332,
2019/3/21,3487.977461,5458.635119,
2019/3/22,3489.45776,5460.497028,
2019/3/23,3488.817325,5458.875779,
2019/3/24,3487.99545,5454.336156,
2019/3/25,3496.439553,5467.606922,
2019/3/26,3502.015274,5470.140833,
2019/3/27,3498.485281,5464.788357,
2019/3/28,3501.393937,5468.093193,
2019/3/29,3497.981251,5463.509306,
2019/3/30,3502.340455,5468.935634,
2019/3/31,3501.335261,5467.453979,
2019/4/1,3507.763706,5476.224373,
2019/4/2,3512.48928,5480.71888,
2019/4/3,3509.5639,5477.058979,
2019/4/4,3506.777534,5472.77735,
2019/4/5,3510.140473,5474.858818,
2019/4/6,3509.72173,5477.838904,
2019/4/7,3516.210291,5487.258988,
