¹Û²âÈÕÆÚ,TP13,TP18,TP29
2019/4/8,3522.70724,5490.356427,
2019/4/9,3523.532128,5492.248907,
2019/4/10,3518.5265,5488.113758,
2019/4/11,3527.838389,5498.698179,
2019/4/12,3526.312975,5492.139293,
2019/4/13,3528.014905,5495.180316,
2019/4/14,3531.753028,5499.231203,
2019/4/15,3528.514536,5494.139061,
2019/4/16,3535.193627,5498.883058,
2019/4/17,3540.120259,5507.834621,
2019/4/18,3536.27616,5504.087155,
2019/4/19,3537.948076,5505.616555,
2019/4/20,3535.351735,5502.207891,
2019/4/21,3542.439477,5510.31094,
2019/4/22,3539.606003,5514.077675,
2019/4/23,3545.539431,5512.07253,
2019/4/24,3543.723553,5514.551227,
2019/4/25,3543.636058,5510.945686,
2019/4/26,3550.871872,5519.537892,
2019/4/27,3543.959996,5510.197062,
2019/4/28,3551.619688,5521.107652,
2019/4/29,3552.976254,5519.834756,
2019/4/30,3555.295705,5518.065092,
2019/5/1,3558.337995,5526.120195,
2019/5/2,3559.243021,5525.154026,
2019/5/3,3558.37467,5526.481342,
2019/5/4,3559.992419,5527.820462,
2019/5/5,3562.885832,5533.516609,
2019/5/6,3565.699708,5531.222171,
2019/5/7,3560.758718,5531.715424,
2019/5/8,3562.531687,5532.015649,
2019/5/9,3563.952431,5533.520262,
2019/5/10,3564.145144,5535.983747,
2019/5/11,3570.041166,5541.163012,
2019/5/12,3563.842607,5537.735804,
2019/5/13,3569.334871,5547.552938,
2019/5/14,3570.18702,5542.181154,
2019/5/15,3566.321728,5541.459181,
2019/5/16,3575.098501,5548.83567,
2019/5/17,3571.592594,5546.00386,
2019/5/18,3572.284684,5553.536435,
2019/5/19,3579.679127,5554.593174,
2019/5/20,3582.092146,5558.319071,
2019/5/21,3577.180634,5554.636417,
2019/5/22,3577.96975,5552.302223,
2019/5/23,3582.289239,5556.712306,
2019/5/24,3588.022657,5566.801888,
2019/5/25,3581.125863,5561.801134,
2019/5/26,3588.318296,5567.237887,
2019/5/27,3587.625111,5565.810156,
2019/5/28,3583.315862,5567.318846,
2019/5/29,3585.143318,5563.309674,
2019/5/30,3583.941923,5562.301714,
2019/5/31,3585.957055,5563.46436,
2019/6/1,3595.215896,5577.500064,
2019/6/2,3587.102154,5564.846754,
2019/6/3,3586.396839,5566.700141,
2019/6/4,3591.09721,5571.823703,
2019/6/5,3594.542594,5580.105808,
2019/6/6,3596.128319,5575.8852,
2019/6/7,3600.759656,5584.399193,
2019/6/8,3603.024145,5587.860025,
2019/6/9,3603.259741,5586.711227,
2019/6/10,3605.988734,5590.714901,
2019/6/11,3603.500523,5589.226131,
2019/6/12,3608.241774,5595.398157,
2019/6/13,3610.197265,5598.067877,
2019/6/14,3610.767539,5598.77874,
2019/6/15,3609.986391,5597.531725,
2019/6/16,3610.475117,5599.727972,
2019/6/17,3611.30958,5601.532342,
2019/6/18,3613.381913,5603.071887,
2019/6/19,3616.468655,5607.240743,
2019/6/20,3612.99908,5604.702455,
2019/6/21,3617.232456,5609.830989,
2019/6/22,3619.234002,5611.840206,
2019/6/23,3619.995692,5614.875216,
2019/6/24,3621.741175,5616.731907,
2019/6/25,3625.155828,5621.42607,
2019/6/26,3618.472422,5615.504769,
2019/6/27,3622.077057,5619.808162,
2019/6/28,3624.621423,5623.036335,
2019/6/29,3626.123271,5626.278779,
2019/6/30,3626.724679,5628.948302,
2019/7/1,3629.356154,5631.459564,
2019/7/2,3626.009617,5633.060324,
2019/7/3,3629.151015,5635.642875,
2019/7/4,3629.340616,5638.987056,
2019/7/5,3632.880584,5639.67357,
2019/7/6,3634.512768,5641.0136,
2019/7/7,3636.036127,5646.47486,
2019/7/8,3641.293873,5652.771788,
2019/7/9,3640.520674,5652.671192,
2019/7/10,3641.077526,5655.83131,
2019/7/11,3642.313453,5658.48469,
2019/7/12,3646.829338,5666.352023,
2019/7/13,3643.535252,5663.410759,
2019/7/14,3645.95986,5666.997048,
2019/7/15,3647.175725,5669.83471,
2019/7/16,3649.862499,5672.084044,
2019/7/17,3653.26985,5678.499109,
2019/7/18,3656.375799,5683.032247,
2019/7/19,3659.42993,5687.48282,
2019/7/20,3658.619917,5689.79954,
2019/7/21,3664.277221,5696.376628,
2019/7/22,3665.517749,5701.436161,
2019/7/23,3663.241511,5698.584991,
2019/7/24,3667.550605,5706.768776,
2019/7/25,3670.395351,5712.965334,
2019/7/26,3670.796423,5714.971498,
2019/7/27,3673.586587,5719.200742,
2019/7/28,3674.791985,5722.666719,
2019/7/29,3676.035966,5726.27278,
2019/7/30,3675.800454,5726.082058,
2019/7/31,3677.796664,5728.91754,
2019/8/1,3680.578752,5733.756373,
2019/8/2,3682.292968,5739.49122,
2019/8/3,3684.815763,5740.371222,
2019/8/4,3683.921483,5741.355486,
2019/8/5,3685.780887,5746.037447,
2019/8/6,3686.544568,5748.213161,
2019/8/7,3692.149715,5756.602426,
2019/8/8,3689.695258,5753.234414,
2019/8/9,3692.812989,5757.618047,
2019/8/10,3693.401555,5759.451011,
2019/8/11,3693.782416,5762.037995,
2019/8/12,3696.277937,5766.03508,
2019/8/13,3698.874572,5764.809754,
2019/8/14,3699.055594,5765.942259,
2019/8/15,3701.162077,5770.408472,
2019/8/16,3702.051552,5773.282877,
2019/8/17,3703.627684,5775.252168,
2019/8/18,3705.133438,5778.649133,
2019/8/19,3705.115292,5779.426444,
2019/8/20,3708.072692,5784.70496,
2019/8/21,3710.269754,5788.684917,
2019/8/22,3710.101671,5788.973735,
2019/8/23,3710.748402,5790.183849,
2019/8/24,3713.777756,5794.056801,
2019/8/25,3714.444031,5796.278429,
2019/8/26,3714.731519,5796.657182,
2019/8/27,3718.08879,5801.233154,
2019/8/28,3718.627239,5803.470284,
2019/8/29,3719.667161,5805.262808,
2019/8/30,3721.35322,5809.29613,
2019/8/31,3721.093959,5808.473967,
2019/9/1,3720.766999,5808.389692,
2019/9/2,3723.047178,5812.154372,
2019/9/3,3726.745218,5816.922544,
2019/9/4,3727.291915,5818.947193,
2019/9/5,3731.959456,5825.195685,
2019/9/6,3731.875198,5825.443754,
2019/9/7,3732.719209,5827.879747,
2019/9/8,3733.539903,5829.059784,
2019/9/9,3735.116323,5830.832933,
2019/9/10,3737.70516,5834.201908,
2019/9/11,3738.849557,5836.053359,
2019/9/12,3740.419816,5839.333056,
2019/9/13,3741.687221,5841.060912,
2019/9/14,3742.046992,5841.703891,
2019/9/15,3745.025507,5847.260553,
2019/9/16,3747.39222,5851.357963,
2019/9/17,3744.920791,5848.22721,
2019/9/18,3746.187781,5850.293576,
2019/9/19,3747.610802,5851.599621,
2019/9/20,3746.930452,5850.8579,
2019/9/21,3751.748582,5855.920841,
2019/9/22,3754.268001,5859.73389,
2019/9/23,3757.966745,5865.151442,
2019/9/24,3757.579041,5864.913363,
2019/9/25,3760.053981,5867.073181,
2019/9/26,3764.612034,5872.756145,
2019/9/27,3761.268852,5870.677122,
2019/9/28,3765.467804,5875.213826,
2019/9/29,3766.236251,5875.125681,
2019/9/30,3766.883959,5877.811101,
2019/10/1,3769.476879,5879.716388,
2019/10/2,3768.272704,5879.470991,
2019/10/3,3772.738211,5883.638631,
2019/10/4,3773.05129,5882.825174,
2019/10/5,3775.883216,5886.717438,
2019/10/6,3775.115279,5886.710596,
2019/10/7,3775.504103,5889.408284,
2019/10/8,3773.989934,5886.616455,
2019/10/9,3775.645778,5893.599165,
2019/10/10,3781.257801,5896.035771,
2019/10/11,3782.622153,5892.541675,
2019/10/12,3782.672153,5899.257653,
2019/10/13,3782.569927,5896.75866,
2019/10/14,3787.22363,5902.027762,
2019/10/15,3786.838833,5900.869547,
2019/10/16,3788.47595,5903.502156,
2019/10/17,3790.840385,5906.149774,
2019/10/18,3793.204898,5908.797615,
2019/10/19,3793.715638,5912.053407,
2019/10/20,3794.272828,5910.429465,
2019/10/21,3796.008663,5911.488992,
2019/10/22,3797.213781,5914.34249,
2019/10/23,3800.121185,5916.204768,
2019/10/24,3800.275561,5917.89561,0
2019/10/25,3802.2651,5918.518613,2.720294102
2019/10/26,3803.745219,5920.155513,3.574912586
2019/10/27,3805.357757,5923.097639,5.943063183
2019/10/28,3807.126822,5925.959185,7.40945342
2019/10/29,3807.866248,5929.408865,7.360027174
2019/10/30,3809.897266,5933.267944,8.982761268
2019/10/31,3810.538213,5930.836363,10.76197008
2019/11/1,3813.300413,5931.633976,11.282287
2019/11/2,3812.199995,5934.041373,11.19508821
2019/11/3,3815.898671,5935.863321,12.68266533
2019/11/4,3815.140733,5937.773867,13.79021392
2019/11/5,3813.475478,5936.991788,12.50519892
2019/11/6,3817.966343,5939.67745,13.84846562
2019/11/7,3818.03832,5943.005891,15.94270993
2019/11/8,3817.406897,5946.040351,19.19531193
2019/11/9,3822.280421,5948.57822,20.28915967
2019/11/10,3825.879232,5946.911889,20.94254044
2019/11/11,3825.925789,5949.828412,21.16695538
2019/11/12,3828.721486,5953.503741,22.98477757
2019/11/13,3830.067234,5958.680476,23.14584196
2019/11/14,3831.931615,5957.815792,26.6300582
2019/11/15,3833.700168,5963.193059,25.33081128
2019/11/16,3833.699823,5962.761537,27.33056897
2019/11/17,3830.956938,5960.510925,26.8646608
2019/11/18,3836.107409,5966.308881,24.32570657
2019/11/19,3833.084652,5963.794602,24.35343918
2019/11/20,3838.513632,5969.753162,25.14855861
2019/11/21,3840.999593,5971.5337,26.45959183
2019/11/22,3838.187252,5973.176117,30.33710599
2019/11/23,3843.654044,5978.484895,32.03841444
2019/11/24,3845.829593,5979.61147,30.05877576
2019/11/25,3844.613027,5980.673113,30.12407675
2019/11/26,3844.967675,5983.98577,32.06446631
2019/11/27,3850.142343,5985.268664,32.06571378
2019/11/28,3848.285451,5980.848768,32.89711234
2019/11/29,3853.372784,5981.436626,37.63429287
2019/11/30,3846.637603,5978.822509,33.83164199
2019/12/1,3850.592326,5978.752382,33.04391018
2019/12/2,3854.857323,5982.710737,38.1432825
2019/12/3,3853.174709,5981.102608,37.83397944
2019/12/4,3857.558946,5984.511821,36.04996533
2019/12/5,3858.713891,5990.702826,38.18075431
2019/12/6,3858.939244,5990.088415,42.99313899
2019/12/7,3857.160305,5992.082524,41.09428184
2019/12/8,3860.142093,5993.194878,42.58978751
2019/12/9,3863.759529,5994.988968,44.40664365
2019/12/10,3860.911253,5993.588462,47.28985092
2019/12/11,3865.643027,5999.868776,47.38417457
2019/12/12,3863.114465,5998.009954,44.99011002
2019/12/13,3862.38012,5995.513478,45.33541662
2019/12/14,3865.678596,5996.440692,46.54599875
2019/12/15,3867.420046,5998.292289,47.52799175
2019/12/16,3872.077526,6001.353721,48.36558694
2019/12/17,3870.713694,6002.06053,50.06006392
2019/12/18,3873.679803,6005.913134,49.7881512
2019/12/19,3875.835411,6006.975121,48.15070093
2019/12/20,3876.471388,6010.250531,51.52717729
2019/12/21,3876.104134,6004.970226,53.54185279
2019/12/22,3876.921874,6007.745985,52.2613624
2019/12/23,3879.079975,6016.058099,55.63146592
2019/12/24,3882.044361,6015.616308,54.67897219
2019/12/25,3883.387987,6014.40216,55.1138821
2019/12/26,3881.710977,6012.968414,52.19013317
2019/12/27,3882.350069,6013.231133,56.84197393
2019/12/28,3885.080967,6014.546934,56.14276445
2019/12/29,3881.516449,6013.487273,59.86225856
2019/12/30,3883.938078,6019.28412,62.43788914
2019/12/31,3883.505491,6022.922821,64.60742991
2020/1/1,3886.124377,6027.371202,67.41186839
2020/1/2,3887.89847,6029.847967,70.51482114
2020/1/3,3889.33393,6029.676978,69.20187859
2020/1/4,3893.225553,6035.058848,68.72219438
2020/1/5,3898.872946,6035.687205,68.17873569
2020/1/6,3895.36185,6035.573983,71.42380556
2020/1/7,3896.095506,6035.642936,70.5866843
2020/1/8,3895.029266,6036.460841,74.86013625
2020/1/9,3896.825666,6035.093909,76.59516956
2020/1/10,3895.149806,6034.545452,77.1757734
2020/1/11,3900.187124,6040.180468,79.35420594
2020/1/12,3898.839966,6039.211363,79.64772439
2020/1/13,3900.759038,6041.586103,81.04177935
2020/1/14,3903.493703,6043.720234,82.29641547
2020/1/15,3903.706062,6045.544932,79.6297683
2020/1/16,3903.947555,6042.539104,80.63950645
2020/1/17,3906.565951,6042.227124,79.56418792
2020/1/18,3906.474626,6045.825011,79.78784369
2020/1/19,3907.741189,6048.091595,80.6265465
2020/1/20,3907.680851,6049.828333,81.91812986
2020/1/21,3908.664644,6049.275307,86.20771427
2020/1/22,3906.370731,6049.90052,86.14238214
2020/1/23,3910.722325,6052.353682,83.86590487
2020/1/24,3911.515601,6055.440792,84.03868157
2020/1/25,3910.127663,6050.25704,83.37709518
2020/1/26,3911.197107,6049.786643,81.45937638
2020/1/27,3916.49873,6053.020771,86.43749187
2020/1/28,3916.620571,6053.842192,88.05072402
2020/1/29,3916.689406,6057.946211,86.55749534
2020/1/30,3917.579454,6056.74906,88.86765441
2020/1/31,3918.647064,6056.278902,86.91956051
2020/2/1,3920.462148,6061.936243,89.11301813
2020/2/2,3920.499149,6061.435376,90.76833148
2020/2/3,3920.247567,6060.342645,91.96189428
2020/2/4,3922.01656,6060.880057,92.12225573
2020/2/5,3920.203737,6060.283751,93.7845403
2020/2/6,3924.286874,6063.266475,94.16846606
2020/2/7,3923.577323,6064.251463,93.66632266
2020/2/8,3924.914334,6064.268449,91.59590602
2020/2/9,3929.286401,6067.008372,94.01813655
2020/2/10,3933.071178,6071.013921,96.73355157
2020/2/11,3933.188738,6069.120967,93.30010718
2020/2/12,3933.956813,6069.088516,92.70151023
2020/2/13,3933.817974,6069.124067,91.87415306
2020/2/14,3934.640311,6070.805371,96.4078835
2020/2/15,3936.110823,6072.27468,98.47375285
2020/2/16,3935.243856,6070.629247,95.56678293
2020/2/17,3935.622134,6071.435041,98.26912028
2020/2/18,3935.928457,6070.797138,99.65731283
2020/2/19,3938.033664,6075.24555,99.13531157
2020/2/20,3939.124564,6074.873798,98.92977307
2020/2/21,3939.687615,6075.91661,101.0826395
2020/2/22,3942.662281,6077.355205,103.1336996
2020/2/23,3946.983458,6080.774448,107.4377029
2020/2/24,3947.299168,6082.38758,112.3765545
2020/2/25,3947.858064,6086.306803,116.713067
2020/2/26,3948.940112,6086.766479,118.1218862
2020/2/27,3947.954282,6088.650756,117.6189185
2020/2/28,3952.578304,6092.58348,117.5650033
2020/2/29,3952.559019,6090.249874,121.8305791
2020/3/1,3955.020327,6092.155606,122.5496226
2020/3/2,3953.040579,6089.488741,117.6666903
2020/3/3,3952.370844,6086.026116,115.4258203
