ÈÕÆÚ,CX-1
2018/4/1,2.083266665
2018/4/2,31.77593429
2018/4/3,36.33634544
2018/4/4,39.65866866
2018/4/5,44.03044401
2018/4/6,48.03529952
2018/4/7,50.22290314
2018/4/8,53.49149465
2018/4/9,56.56014498
2018/4/10,59.88280221
2018/4/11,68.20718437
2018/4/12,74.30248986
2018/4/13,76.9057215
2018/4/14,79.69052641
2018/4/15,82.40376205
2018/4/16,84.99205845
2018/4/17,87.60850415
2018/4/18,91.44927556
2018/4/19,94.71182608
2018/4/20,98.27095196
2018/4/21,106.5133325
2018/4/22,112.4178367
2018/4/23,110.8762824
2018/4/24,114.0914107
2018/4/25,114.3120291
2018/4/26,113.475504
2018/4/27,112.9930086
2018/4/28,118.1519361
2018/4/29,121.5049793
2018/4/30,120.9901649
2018/5/2,125.3535002
2018/5/3,131.0946605
2018/5/4,135.9528595
2018/5/5,131.1451486
2018/5/6,132.6021493
2018/5/7,137.4280175
2018/5/8,137.0978483
2018/5/9,134.1025354
2018/5/10,142.5083155
2018/5/11,138.6322834
2018/5/12,139.0610298
2018/5/13,138.0429281
2018/5/14,139.6254275
2018/5/15,139.925909
2018/5/16,140.7911219
2018/5/17,141.3422796
2018/5/18,138.4167981
2018/5/19,137.3932313
2018/5/20,135.7962076
2018/5/21,139.6837142
2018/5/23,150.6264917
2018/5/24,156.4374316
2018/5/25,151.8899931
2018/5/27,154.2235066
2018/5/28,154.969739
2018/5/29,154.7996447
2018/5/30,159.2573389
2018/5/31,162.0801345
2018/6/1,156.2803251
2018/6/2,154.8325547
2018/6/3,158.3633796
2018/6/4,159.3617896
2018/6/5,161.6643436
2018/6/6,163.3201151
2018/6/7,164.0888479
2018/6/8,165.3075921
2018/6/9,166.347648
2018/6/10,167.2982367
2018/6/11,168.302347
2018/6/12,169.3176896
2018/6/13,170.498651
2018/6/14,168.5790912
2018/6/15,167.089497
2018/6/16,165.4731398
2018/6/17,168.2554308
2018/6/18,169.5000295
2018/6/19,168.2746564
2018/6/20,169.0004142
2018/6/21,167.2384525
2018/6/22,170.5248955
2018/6/23,170.5884814
2018/6/24,172.3241422
2018/6/25,175.8705774
2018/6/26,177.7330864
2018/6/27,172.4468034
2018/6/28,170.6919447
2018/6/29,170.5106742
2018/6/30,173.5063688
2018/7/1,176.0187774
2018/7/2,178.7921699
2018/7/3,177.1614518
2018/7/4,177.7292604
2018/7/5,178.4971989
2018/7/6,179.2088446
2018/7/7,178.8034396
2018/7/8,178.9639349
2018/7/9,178.8908326
2018/7/10,178.96617
2018/7/11,180.0876731
2018/7/12,180.6713038
2018/7/13,181.5196408
2018/7/14,186.171319
2018/7/15,188.9325012
2018/7/16,185.0319432
2018/7/17,184.4424572
2018/7/18,187.9313971
2018/7/19,189.3830246
2018/7/20,190.2734348
2018/7/21,189.12057
2018/7/22,189.0170363
2018/7/23,189.5471973
2018/7/24,190.8738327
2018/7/25,192.8895539
2018/7/26,194.5162461
2018/7/27,194.2611644
2018/7/28,194.9478905
2018/7/29,197.566318
2018/7/30,199.1840857
2018/7/31,199.7475657
2018/8/1,200.8395379
2018/8/2,200.2748611
2018/8/3,201.1619745
2018/8/4,201.5297993
2018/8/5,202.1138293
2018/8/6,202.8760705
2018/8/7,203.5498465
2018/8/8,203.6999018
2018/8/9,204.1492346
2018/8/10,206.5431916
2018/8/11,207.9949278
2018/8/12,209.9304647
2018/8/13,209.5510678
2018/8/14,210.3303117
2018/8/15,210.7377992
2018/8/16,211.3212247
2018/8/17,211.8496873
2018/8/18,212.4420392
2018/8/19,212.9633537
2018/8/20,216.2760736
2018/8/21,218.1674586
2018/8/22,218.6740497
2018/8/23,219.830048
2018/8/24,220.6330891
2018/8/25,220.9902487
2018/8/26,221.5820164
2018/8/27,222.6516786
2018/8/28,223.4417374
2018/8/29,223.8030607
2018/8/30,224.40967
2018/8/31,224.9998667
2018/9/1,225.5877213
2018/9/2,226.1797736
2018/9/3,226.2116045
2018/9/4,226.5431747
2018/9/5,228.9291157
2018/9/6,230.2828044
2018/9/7,228.4751846
2018/9/8,228.2568071
2018/9/9,230.740677
2018/9/10,231.8380038
2018/9/11,233.5244313
2018/9/12,234.9215614
2018/9/13,234.4264917
2018/9/14,234.9102807
2018/9/15,232.4573294
2018/9/16,231.469242
2018/9/17,229.8129674
2018/9/18,235.0452935
2018/9/19,236.8272155
2018/9/20,237.3592004
2018/9/21,238.5418622
2018/9/22,239.7445516
2018/9/23,240.9624867
2018/9/24,242.1654187
2018/9/25,243.1257288
2018/9/26,244.2074118
2018/9/27,245.2152116
2018/9/28,243.6515134
2018/9/29,243.4013352
2018/9/30,247.3934922
2018/10/1,249.3021059
2018/10/2,252.3045184
2018/10/3,254.9731554
2018/10/4,257.8032971
2018/10/5,260.5559825
2018/10/6,261.0247689
2018/10/7,258.1044943
2018/10/8,256.8951926
2018/10/9,260.3761894
2018/10/10,261.5487335
2018/10/11,262.9164506
2018/10/12,259.7796951
2018/10/13,264.5703309
2018/10/14,262.4930285
2018/10/15,267.4735314
2018/10/16,271.2657184
2018/10/17,273.4904203
2018/10/18,268.4449478
2018/10/19,267.434478
2018/10/20,270.6067811
2018/10/21,271.6399455
2018/10/22,273.5614922
2018/10/23,273.8549981
2018/10/24,271.9890807
2018/10/25,271.1934549
2018/10/26,272.4716683
2018/10/27,272.7077923
2018/10/28,273.4366837
2018/10/29,273.9090725
2018/10/30,274.8360056
2018/10/31,275.5380781
2018/11/1,277.8040496
2018/11/2,279.2838162
2018/11/3,278.681431
2018/11/4,279.153327
2018/11/5,279.8837437
2018/11/6,280.4486406
2018/11/7,281.0959445
2018/11/8,282.1707993
2018/11/9,283.0388136
2018/11/10,284.0284845
2018/11/11,284.5820971
2018/11/12,285.3581784
2018/11/13,286.0426891
2018/11/14,286.6316451
2018/11/15,287.263816
2018/11/16,286.8178167
2018/11/17,286.905298
2018/11/18,286.6909486
2018/11/19,286.6286448
2018/11/20,289.43222
2018/11/21,290.7912997
2018/11/22,292.3488669
2018/11/23,293.8005616
2018/11/24,292.4871621
2018/11/25,292.5510383
2018/11/26,293.5032027
2018/11/27,293.9996429
2018/11/28,296.8407317
2018/11/29,298.473885
2018/11/30,297.2786235
2018/12/1,297.5082184
2018/12/2,301.3943762
2018/12/3,303.4185558
2018/12/4,302.430306
2018/12/5,302.9746854
2018/12/6,304.0154108
2018/12/7,304.7640071
2018/12/8,306.6795396
2018/12/9,308.0088635
2018/12/10,309.6650287
2018/12/11,310.253751
2018/12/12,311.3742122
2018/12/13,312.2051569
2018/12/14,314.1854389
2018/12/15,315.5821605
2018/12/16,317.3253535
2018/12/17,318.9274055
2018/12/18,320.4573139
2018/12/19,319.5417187
2018/12/20,319.6498553
2018/12/21,322.6595264
2018/12/22,324.1420985
2018/12/23,324.3199192
2018/12/24,325.5616839
2018/12/25,325.63326
2018/12/26,326.30996
2018/12/27,326.9736075
2018/12/28,329.0622585
2018/12/29,331.71435
2018/12/30,334.7174331
2018/12/31,338.9105192
2019/1/1,345.2170622
2019/1/2,349.989057
2019/1/3,354.6787279
2019/1/4,359.9357998
2019/1/5,363.5038102
2019/1/6,367.8697732
2019/1/7,371.1197246
2019/1/8,374.914817
2019/1/9,378.3896669
2019/1/10,382.6448223
2019/1/11,385.9908548
2019/1/12,389.6938927
2019/1/13,390.2410665
2019/1/14,393.5879825
2019/1/15,397.0084382
2019/1/16,399.2835709
2019/1/17,403.562585
2019/1/18,407.6192477
2019/1/19,412.8953136
2019/1/20,417.6855396
2019/1/21,422.3622734
2019/1/22,427.0690108
2019/1/23,432.0987271
2019/1/24,435.871644
2019/1/25,439.8702536
2019/1/26,443.725974
2019/1/27,446.5271548
2019/1/28,447.8453751
2019/1/29,448.6947849
2019/1/30,452.5851743
2019/1/31,455.1570278
2019/2/1,462.2208671
2019/2/2,464.3074197
2019/2/3,466.1248867
2019/2/4,468.5203304
2019/2/5,471.286972
2019/2/6,474.4169685
2019/2/7,475.3935948
2019/2/8,477.5006702
2019/2/9,479.0345499
2019/2/10,481.9840143
2019/2/11,483.2554811
2019/2/12,485.2461025
2019/2/13,487.8307698
2019/2/14,489.974132
2019/2/15,490.8599597
2019/2/16,492.356832
2019/2/17,495.6473444
2019/2/18,497.737692
2019/2/19,499.7514282
2019/2/20,502.1514214
2019/2/21,504.9428284
2019/2/22,506.2034472
2019/2/23,508.4849949
2019/2/24,511.2683249
2019/2/25,512.8561104
2019/2/26,516.7037159
2019/2/27,520.9387104
2019/2/28,524.9817235
2019/3/1,529.2022014
2019/3/2,533.2057764
2019/3/3,539.1845417
2019/3/4,542.6874699
2019/3/5,543.8641374
2019/3/6,547.2490566
2019/3/7,549.4806821
2019/3/8,551.5912345
2019/3/9,553.3429497
2019/3/10,555.2720865
2019/3/11,556.6689052
2019/3/12,557.2867664
2019/3/13,560.9699635
2019/3/14,562.7254215
2019/3/15,564.973256
2019/3/16,567.3018068
2019/3/17,572.5587568
2019/3/18,575.6429275
2019/3/19,575.9701555
2019/3/20,578.8747187
2019/3/21,577.9139988
2019/3/22,578.553135
2019/3/23,581.9999055
2019/3/24,586.7481402
2019/3/25,587.0306721
2019/3/26,589.7049177
2019/3/27,591.5313094
2019/3/28,593.043624
2019/3/29,597.1824763
2019/3/30,599.5291819
2019/3/31,598.9322833
2019/4/1,600.7264685
2019/4/2,601.6506212
2019/4/3,601.8184859
2019/4/4,604.8334647
2019/4/5,605.4126527
2019/4/6,605.6621005
2019/4/7,606.8067567
2019/4/8,608.7867032
2019/4/9,609.9171501
2019/4/10,610.7499161
2019/4/11,611.896135
2019/4/12,613.4153079
2019/4/13,614.4197669
2019/4/14,618.8097769
2019/4/15,621.9841156
2019/4/16,624.6089096
2019/4/17,627.82046
2019/4/18,626.9358739
2019/4/19,628.3948202
2019/4/20,628.2760619
2019/4/21,630.0581164
2019/4/22,631.2142742
2019/4/23,632.0070727
2019/4/24,633.5706906
2019/4/25,634.6114008
2019/4/26,634.9781492
2019/4/27,635.8434634
2019/4/28,637.4594026
2019/4/29,638.281145
2019/4/30,640.0683479
2019/5/1,641.2873147
2019/5/2,641.0262475
2019/5/3,641.7375554
2019/5/4,641.7297718
2019/5/5,641.6973819
2019/5/6,642.7860064
2019/5/7,643.0010731
2019/5/8,643.2493373
2019/5/9,647.5754859
2019/5/10,648.955376
2019/5/11,648.4289475
2019/5/12,650.0064692
2019/5/13,648.5997071
2019/5/14,648.3003316
2019/5/15,649.6152246
2019/5/16,649.2658084
2019/5/17,651.823941
2019/5/18,652.8295643
2019/5/19,654.4318834
2019/5/20,655.6841618
2019/5/21,656.9195993
2019/5/22,657.3152516
2019/5/23,658.091369
2019/5/24,658.7475541
2019/5/25,658.6250678
2019/5/26,658.9116936
2019/5/27,658.9434649
2019/5/28,659.9560743
2019/5/29,660.2007725
2019/5/30,659.2731983
2019/5/31,659.1514849
2019/6/1,660.2558671
2019/6/2,662.3835822
2019/6/3,663.2700355
2019/6/4,661.6301837
2019/6/5,661.9581633
2019/6/6,665.9572509
2019/6/7,666.15246
2019/6/8,663.7288226
2019/6/9,666.5458724
2019/6/10,669.2275099
2019/6/11,672.7037164
2019/6/12,673.0045245
2019/6/13,671.7454652
2019/6/14,670.9645743
2019/6/15,671.4903871
2019/6/16,672.3517086
2019/6/17,672.8037307
2019/6/18,673.7974325
2019/6/19,675.3588305
2019/6/20,674.61134
2019/6/21,676.0297996
2019/6/22,673.2971855
2019/6/23,672.4794941
2019/6/24,673.4214505
2019/6/25,673.3934957
2019/6/26,675.3250255
2019/6/27,676.0863037
2019/6/28,676.8279767
2019/6/29,675.5291037
2019/6/30,675.4202025
2019/7/1,676.4758902
2019/7/2,676.1413684
2019/7/3,677.8467452
2019/7/4,678.4878333
2019/7/5,679.0920556
2019/7/6,679.945189
2019/7/7,681.2011891
2019/7/8,680.5959521
2019/7/9,680.5639794
2019/7/10,681.5961854
2019/7/11,681.4194083
2019/7/12,681.4230037
2019/7/13,681.4371578
2019/7/14,680.9419946
2019/7/15,680.8170165
2019/7/16,684.7533936
2019/7/17,686.1115434
2019/7/18,685.4334176
2019/7/19,685.6110486
2019/7/20,685.7386164
2019/7/21,686.7122032
2019/7/22,687.2017826
2019/7/23,688.063747
2019/7/24,689.4660398
2019/7/25,690.0316587
2019/7/26,687.7078522
2019/7/27,687.9275398
2019/7/28,683.2791084
2019/7/29,682.3276999
2019/7/30,693.9486797
2019/7/31,694.7960564
2019/8/1,693.6600753
2019/8/2,694.1502863
2019/8/3,694.8834938
2019/8/4,697.3710992
2019/8/5,692.0468915
2019/8/6,695.3637753
2019/8/7,698.6916201
2019/8/8,699.7113333
2019/8/9,701.6077038
2019/8/10,702.5006406
2019/8/11,702.4914377
2019/8/12,702.2542702
2019/8/13,701.0410045
2019/8/14,700.5123054
2019/8/15,703.9552472
2019/8/16,704.4360936
2019/8/17,705.5837016
2019/8/18,705.5153365
2019/8/19,705.5291206
2019/8/20,706.7582897
2019/8/21,709.1546305
2019/8/22,710.0318021
2019/8/23,711.1937078
2019/8/24,713.0642748
2019/8/25,709.8043463
2019/8/26,709.5701022
2019/8/27,711.0057313
,710.1936989
