观测日期,水位(m)
2017/1/1,1805.12
2017/1/2,1805.1
2017/1/3,1804.67
2017/1/4,1804.6
2017/1/5,1804.6
2017/1/6,1805
2017/1/7,1805.02
2017/1/8,1805.13
2017/1/9,1805.16
2017/1/10,1804.62
2017/1/11,1803.9
2017/1/12,1803.27
2017/1/13,1803.27
2017/1/14,1802.98
2017/1/15,1804.09
2017/1/16,1803.61
2017/1/17,1802.21
2017/1/18,1803.22
2017/1/19,1803.07
2017/1/20,1803.02
2017/1/21,1802.96
2017/1/22,1802.86
2017/1/23,1803.01
2017/1/24,1802.98
2017/1/25,1802.74
2017/1/26,1803.2
2017/1/27,1803.18
2017/1/28,1803.16
2017/1/29,1803.74
2017/1/30,1803.81
2017/1/31,1803.43
2017/2/1,1803.22
2017/2/2,1802.91
2017/2/3,1802.7
2017/2/4,1802.69
2017/2/5,1802.9
2017/2/6,1802.92
2017/2/7,1803.07
2017/2/8,1802.92
2017/2/9,1802.73
2017/2/10,1802.66
2017/2/11,1802.4
2017/2/12,1802.44
2017/2/13,1803.29
2017/2/14,1803.01
2017/2/15,1802.9
2017/2/16,1802.76
2017/2/17,1802.96
2017/2/18,1802.75
2017/2/19,1802.96
2017/2/20,1802.93
2017/2/21,1803.07
2017/2/22,1803.51
2017/2/23,1803.75
2017/2/24,1803.84
2017/2/25,1803.67
2017/2/26,1803.89
2017/2/27,1803.62
2017/2/28,1803.36
2017/3/1,1803.18
2017/3/2,1803.04
2017/3/3,1802.98
2017/3/4,1802.95
2017/3/5,1803.17
2017/3/6,1803.26
2017/3/7,1803.43
2017/3/8,1803.4
2017/3/9,1803.34
2017/3/10,1802.98
2017/3/11,1802.33
2017/3/12,1802.17
2017/3/13,1802.15
2017/3/14,1802.39
2017/3/15,1802.17
2017/3/16,1802.78
2017/3/17,1802.7
2017/3/18,1802.68
2017/3/19,1802.66
2017/3/20,1802.59
2017/3/21,1802.54
2017/3/22,1802.53
2017/3/23,1802.54
2017/3/24,1802.89
2017/3/25,1803.11
2017/3/26,1803.42
2017/3/27,1803.56
2017/3/28,1803.84
2017/3/29,1803.67
2017/3/30,1803.64
2017/3/31,1804.13
2017/4/1,1804.64
2017/4/2,1804.75
2017/4/3,1804.75
2017/4/4,1804.83
2017/4/5,1804.65
2017/4/6,1805.07
2017/4/7,1805
2017/4/8,1805.41
2017/4/9,1805.7
2017/4/10,1805.45
2017/4/11,1805.65
2017/4/12,1804.92
2017/4/13,1803.66
2017/4/14,1802.64
2017/4/15,1802.22
2017/4/16,1802.51
2017/4/17,1803.01
2017/4/18,1803.62
2017/4/19,1804.1
2017/4/20,1804.09
2017/4/21,1804.22
2017/4/22,1805.08
2017/4/23,1805.35
2017/4/24,1805.55
2017/4/25,1805.45
2017/4/26,1805.79
2017/4/27,1805.5
2017/4/28,1805.75
2017/4/29,1805.55
2017/4/30,1805.55
2017/5/1,1805.63
2017/5/2,1805.95
2017/5/3,1805.24
2017/5/4,1805.85
2017/5/5,1804.87
2017/5/6,1805.48
2017/5/7,1805.33
2017/5/8,1805.64
2017/5/9,1805.61
2017/5/10,1805.73
2017/5/11,1805.71
2017/5/12,1805.24
2017/5/13,1805.28
2017/5/14,1805.56
2017/5/15,1805.68
2017/5/16,1805.08
2017/5/17,1804.98
2017/5/18,1805.67
2017/5/19,1805.65
2017/5/20,1805.72
2017/5/21,1805.71
2017/5/22,1805.79
2017/5/23,1805.91
2017/5/24,1805.79
2017/5/25,1805.79
2017/5/26,1805.34
2017/5/27,1804.86
2017/5/28,1805.2
2017/5/29,1805.33
2017/5/30,1805.8
2017/5/31,1805.58
2017/6/1,1805.85
2017/6/2,1805.4
2017/6/3,1805.95
2017/6/4,1805.69
2017/6/5,1805.77
2017/6/6,1805.1
2017/6/7,1805.18
2017/6/8,1805.23
2017/6/9,1805.52
2017/6/10,1805.63
2017/6/11,1805.38
2017/6/12,1805.91
2017/6/13,1805.28
2017/6/14,1805.77
2017/6/15,1811.5
2017/6/16,1823.2
2017/6/17,1824.08
2017/6/18,1824
2017/6/19,1824.12
2017/6/20,1824
2017/6/21,1823.8
2017/6/22,1823.75
2017/6/23,1823.25
2017/6/24,1823.3
2017/6/25,1823
2017/6/26,1822.9
2017/6/27,1821.97
2017/6/28,1821.75
2017/6/29,1821.53
2017/6/30,1821.25
2017/7/1,1821.31
2017/7/2,1821.31
2017/7/3,1821.37
2017/7/4,1821.56
2017/7/5,1821.33
2017/7/6,1821.5
2017/7/7,1821.71
2017/7/8,1821.42
2017/7/9,1821.18
2017/7/10,1821.34
2017/7/11,1821.31
2017/7/12,1821.29
2017/7/13,1821.49
2017/7/14,1821.48
2017/7/15,1821.35
2017/7/16,1821.37
2017/7/17,1821.22
2017/7/18,1821.42
2017/7/19,1821.27
2017/7/20,1821.39
2017/7/21,1821.41
2017/7/22,1821.37
2017/7/23,1821.37
2017/7/24,1821.26
2017/7/25,1821.49
2017/7/26,1821.33
2017/7/27,1821.41
2017/7/28,1821.34
2017/7/29,1821.32
2017/7/30,1821.35
2017/7/31,1821.47
2017/8/1,1821.3
2017/8/2,1821.47
2017/8/3,1821.65
2017/8/4,1821.3
2017/8/5,1821.36
2017/8/6,1821.29
2017/8/7,1821.36
2017/8/8,1821.46
2017/8/9,1821.42
2017/8/10,1821.5
2017/8/11,1821.47
2017/8/12,1821.33
2017/8/13,1821.45
2017/8/14,1821.36
2017/8/15,1821.41
2017/8/16,1821.23
2017/8/17,1821.16
2017/8/18,1821.36
2017/8/19,1821.35
2017/8/20,1821.49
2017/8/21,1821.26
2017/8/22,1821.36
2017/8/23,1821.28
2017/8/24,1821.35
2017/8/25,1821.32
2017/8/26,1821.22
2017/8/27,1821.35
2017/8/28,1821.37
2017/8/29,1821.39
2017/8/30,1821.47
2017/8/31,1821.29
2017/9/1,1821.3
2017/9/2,1821.49
2017/9/3,1821.45
2017/9/4,1821.55
2017/9/5,1821.64
2017/9/6,1821.24
2017/9/7,1821.27
2017/9/8,1821.24
2017/9/9,1821.38
2017/9/10,1821.48
2017/9/11,1821.95
2017/9/12,1822.21
2017/9/13,1822.87
2017/9/14,1823.13
2017/9/15,1822.92
2017/9/16,1823.01
2017/9/17,1823.06
2017/9/18,1823.16
2017/9/19,1823.05
2017/9/20,1823.06
2017/9/21,1823.31
2017/9/22,1823.11
2017/9/23,1823.07
2017/9/24,1823.01
2017/9/25,1823.17
2017/9/26,1822.83
2017/9/27,1823.06
2017/9/28,1823.18
2017/9/29,1823.43
2017/9/30,1824.02
2017/10/1,1824.54
2017/10/2,1825.13
2017/10/3,1825.64
2017/10/4,1826.1
2017/10/5,1826.54
2017/10/6,1827.07
2017/10/7,1827.57
2017/10/8,1827.93
2017/10/9,1828.54
2017/10/10,1828.99
2017/10/11,1829.51
2017/10/12,1829.93
2017/10/13,1830.53
2017/10/14,1831.08
2017/10/15,1831.42
2017/10/16,1832.18
2017/10/17,1832.67
2017/10/18,1832.63
2017/10/19,1832.57
2017/10/20,1832.64
2017/10/21,1832.54
2017/10/22,1832.68
2017/10/23,1832.44
2017/10/24,1832.48
2017/10/25,1832.5
2017/10/26,1832.6
2017/10/27,1832.47
2017/10/28,1832.31
2017/10/29,1832.58
2017/10/30,1832.54
2017/10/31,1833.46
2017/11/1,1833.95
2017/11/2,1834.64
2017/11/3,1834.91
2017/11/4,1835.56
2017/11/5,1836.04
2017/11/6,1836.57
2017/11/7,1837.05
2017/11/8,1836.96
2017/11/9,1836.92
2017/11/10,1837.08
2017/11/11,1837.63
2017/11/12,1838.05
2017/11/13,1838.55
2017/11/14,1838.94
2017/11/15,1839.48
2017/11/16,1840.19
2017/11/17,1840.55
2017/11/18,1841
2017/11/19,1841.56
2017/11/20,1841.5
2017/11/21,1841.34
2017/11/22,1841.43
2017/11/23,1841.43
2017/11/24,1841.07
2017/11/25,1841.45
2017/11/26,1841.31
2017/11/27,1841.41
2017/11/28,1841.37
2017/11/29,1841.4
2017/11/30,1841.38
2017/12/1,1841.27
2017/12/2,1841.46
2017/12/3,1841.29
2017/12/4,1841.45
2017/12/5,1841.33
2017/12/6,1841.23
2017/12/7,1841.12
2017/12/8,1841.41
2017/12/9,1841.45
2017/12/10,1841.16
2017/12/11,1840.76
2017/12/12,1840.25
2017/12/13,1840.01
2017/12/14,1839.6
2017/12/15,1840.13
2017/12/16,1840.47
2017/12/17,1841.1
2017/12/18,1841.12
2017/12/19,1840.47
2017/12/20,1840.85
2017/12/21,1840.92
2017/12/22,1840.8
2017/12/23,1840.7
2017/12/24,1841.12
2017/12/25,1840.27
2017/12/26,1841.1
2017/12/27,1840.46
2017/12/28,1840.13
2017/12/29,1839.56
2017/12/30,1838.98
2017/12/31,1838.49
2018/1/1,1837.99
2018/1/2,1837.37
2018/1/3,1837.01
2018/1/4,1836.65
2018/1/5,1836.13
2018/1/6,1835.74
2018/1/7,1835.72
2018/1/8,1835.7
2018/1/9,1835.69
2018/1/10,1835.67
2018/1/11,1835.04
2018/1/12,1835.7
2018/1/13,1834.28
2018/1/14,1833.92
2018/1/15,1833.69
2018/1/16,1833.61
2018/1/17,1833.18
2018/1/18,1832.76
2018/1/19,1832.47
2018/1/20,1832.5
2018/1/21,1832.54
2018/1/22,1832.5
2018/1/23,1832.5
2018/1/24,1832.49
2018/1/25,1832.3
2018/1/26,1832.37
2018/1/27,1832.42
2018/1/28,1832.28
2018/1/29,1832.3
2018/1/30,1832.31
2018/1/31,1832.35
2018/2/1,1832.35
2018/2/2,1832.29
2018/2/3,1832.24
2018/2/4,1832.21
2018/2/5,1832.33
2018/2/16,1826.41
2018/2/17,1827.13
2018/2/18,1827.27
2018/2/19,1827.39
2018/2/20,1827.45
2018/2/21,1826.71
2018/2/22,1826.639301
2018/2/23,1826.243129
2018/2/24,1825.244957
2018/2/25,1825.013217
2018/2/26,1824.658732
2018/2/27,1824.479116
2018/2/28,1824.168563
2018/3/1,1823.743354
2018/3/2,1823.170464
2018/3/3,1822.811556
2018/3/4,1822.834022
2018/3/5,1822.163772
2018/3/6,1821.662063
2018/3/7,1820.928158
2018/3/8,1820.301827
2018/3/9,1819.265034
2018/3/10,1818.794286
2018/3/11,1818.432312
2018/3/12,1818.361008
2018/3/13,1817.857108
2018/3/14,1817.110126
2018/3/15,1815.9836
2018/3/16,1814.784435
2018/3/17,1814.117604
2018/3/18,1812.749492
2018/3/19,1811.768778
2018/3/20,1811.296014
2018/3/21,1811.292049
2018/3/22,1811.231682
2018/3/23,1811.171933
2018/3/24,1810.936637
2018/3/25,1810.790258
2018/3/26,1810.778672
2018/3/27,1811.010854
2018/3/28,1811.201104
2018/3/29,1811.252941
2018/3/30,1810.927308
2018/3/31,1810.342317
2018/4/1,1810.662698
2018/4/2,1811.123073
2018/4/3,1810.722222
2018/4/4,1810.010539
2018/4/5,1809.535802
2018/4/6,1809.384884
2018/4/7,1809.413906
2018/4/8,1808.955839
2018/4/9,1807.887671
2018/4/10,1806.309701
2018/4/11,1805.096019
2018/4/12,1804.872304
2018/4/13,1805.779605
2018/4/14,1807.542405
2018/4/15,1809.662927
2018/4/16,1809.550648
2018/4/17,1807.631597
2018/4/18,1806.804878
2018/4/19,1804.688775
2018/4/20,1803.181404
2018/4/21,1803.281775
2018/4/22,1804.766275
2018/4/23,1806.235874
2018/4/24,1808.179234
2018/4/25,1809.3432
2018/4/26,1810.277797
2018/4/27,1813.408698
2018/4/28,1815.450417
2018/4/29,1815.483417
2018/4/30,1815.390823
2018/5/1,1814.870625
2018/5/2,1813.986038
2018/5/3,1813.708649
2018/5/4,1814.431591
2018/5/5,1815.685329
2018/5/6,1817.400854
2018/5/7,1818.584868
2018/5/8,1818.934132
2018/5/9,1819.089235
2018/5/10,1819.221288
2018/5/11,1820.397877
2018/5/12,1822.827485
2018/5/13,1823.403699
2018/5/14,1823.476429
2018/5/15,1823.888517
2018/5/16,1823.20513
2018/5/17,1822.69011
2018/5/18,1822.839455
2018/5/19,1822.393065
2018/5/20,1821.908175
2018/5/21,1821.217217
2018/5/22,1820.951946
2018/5/23,1820.897758
2018/5/24,1820.977461
2018/5/25,1820.826374
2018/5/26,1822.550335
2018/5/27,1823.357612
2018/5/28,1824.131493
2018/5/29,1825.379
2018/5/30,1826.15019
2018/5/31,1826.036696
2018/6/1,1826.555953
2018/6/2,1826.120796
2018/6/3,1825.658889
2018/6/4,1825.35804
2018/6/5,1823.947
2018/6/6,1823.922897
2018/6/7,1824.10913
2018/6/8,1825.340139
2018/6/9,1826.152935
2018/6/10,1826.828503
2018/6/11,1827.565333
2018/6/12,1828.959161
2018/6/13,1830.223241
2018/6/14,1831.45422
2018/6/15,1832.789929
2018/6/16,1833.899208
2018/6/17,1834.083262
2018/6/18,1833.119006
2018/6/19,1833.700575
2018/6/20,1833.95872
2018/6/21,1832.891147
2018/6/22,1833.042723
2018/6/23,1832.517083
2018/6/24,1832.375526
2018/6/25,1832.647684
2018/6/26,1832.946923
2018/6/27,1833.240443
2018/6/28,1832.232204
2018/6/29,1832.098545
2018/6/30,1831.868467
2018/7/1,1832.860163
2018/7/2,1832.906221
2018/7/3,1834.221496
2018/7/4,1834.383594
2018/7/5,1834.257914
2018/7/6,1833.728286
2018/7/7,1834.502113
2018/7/8,1834.501179
2018/7/9,1834.954709
2018/7/10,1834.790769
2018/7/11,1834.673248
2018/7/12,1834.284199
2018/7/13,1834.002783
2018/7/14,1833.95528
2018/7/15,1833.466517
2018/7/16,1833.753662
2018/7/17,1834.090663
2018/7/18,1833.061712
2018/7/19,1833.049267
2018/7/20,1833.427991
2018/7/21,1833.876087
2018/7/22,1834.396993
2018/7/23,1833.762807
2018/7/24,1833.74814
2018/7/25,1833.884663
2018/7/26,1832.83295
2018/7/27,1833.412474
2018/7/28,1833.539861
2018/7/29,1833.297083
2018/7/30,1833.47559
2018/7/31,1833.988537
2018/8/1,1834.137604
2018/8/2,1834.401254
2018/8/3,1834.421643
2018/8/4,1833.925175
2018/8/5,1833.937579
2018/8/6,1834.291944
2018/8/7,1834.231277
2018/8/8,1833.814824
2018/8/9,1833.474077
2018/8/10,1833.493194
2018/8/11,1834.168819
2018/8/12,1834.296181
2018/8/13,1834.410208
2018/8/14,1834.811597
2018/8/15,1834.393206
2018/8/16,1833.313415
2018/8/17,1833.236319
2018/8/18,1833.560764
2018/8/19,1833.654688
2018/8/20,1834.332413
2018/8/21,1834.710521
2018/8/22,1833.975331
2018/8/23,1833.531404
2018/8/24,1832.953681
2018/8/25,1833.15434
2018/8/26,1833.639097
2018/8/27,1834.55662
2018/8/28,1834.499792
2018/8/29,1834.724965
2018/8/30,1834.318293
2018/8/31,1833.767292
2018/9/1,1834.1725
2018/9/2,1834.6023
2018/9/3,1834.477847
2018/9/4,1834.863681
2018/9/5,1834.387535
2018/9/6,1834.64191
2018/9/7,1834.850313
2018/9/8,1834.493194
2018/9/9,1834.705521
2018/9/10,1834.463889
2018/9/11,1833.666597
2018/9/12,1834.274549
2018/9/13,1834.697639
2018/9/14,1834.897222
2018/9/15,1834.010764
2018/9/16,1833.933576
2018/9/17,1834.784583
2018/9/18,1833.63125
2018/9/19,1834.870694
2018/9/20,1834.631818
2018/9/21,1834.124722
2018/9/22,1833.411528
2018/9/23,1833.154444
2018/9/24,1833.242778
2018/9/25,1834.397465
2018/9/26,1834.913368
2018/9/27,1834.570347
2018/9/28,1834.157014
2018/9/29,1834.1775
2018/9/30,1833.675347
2018/10/1,1833.548403
2018/10/2,1833.446458
2018/10/3,1833.471771
2018/10/4,1833.163194
2018/10/5,1833.451076
2018/10/6,1834.531215
2018/10/7,1834.692674
2018/10/8,1834.559028
2018/10/9,1835.139549
2018/10/10,1834.647361
2018/10/11,1834.105035
2018/10/12,1834.318194
2018/10/13,1833.622326
2018/10/14,1833.866076
2018/10/15,1834.170486
2018/10/16,1833.973681
2018/10/17,1834.435923
2018/10/18,1835.319757
2018/10/19,1836.057535
2018/10/20,1836.656632
2018/10/21,1837.392997
2018/10/22,1838.262327
2018/10/23,1838.772618
2018/10/24,1839.476157
2018/10/25,1839.817014
2018/10/26,1839.712951
2018/10/27,1839.725764
2018/10/28,1839.757292
2018/10/29,1839.759028
2018/10/30,1839.791632
2018/10/31,1838.926667
2018/11/1,1838.934826
2018/11/2,1839.241771
2018/11/3,1839.817361
2018/11/4,1839.885729
2018/11/5,1839.772986
2018/11/6,1839.675347
2018/11/7,1839.838975
2018/11/8,1839.80661
2018/11/9,1839.469306
2018/11/10,1839.261736
2018/11/11,1839.138681
2018/11/12,1839.170208
2018/11/13,1839.947917
2018/11/14,1840.371146
2018/11/15,1840.722639
2018/11/16,1840.885278
2018/11/17,1840.546424
2018/11/18,1840.350632
2018/11/19,1840.146285
2018/11/20,1840.786701
2018/11/21,1840.71566
2018/11/22,1840.460799
2018/11/23,1840.411045
2018/11/24,1840.271146
2018/11/25,1840.097465
2018/11/26,1840.098507
2018/11/27,1840.385521
2018/11/28,1840.509653
2018/11/29,1840.696528
2018/11/30,1840.835625
2018/12/1,1840.550451
2018/12/2,1840.45993
2018/12/3,1840.257674
2018/12/4,1839.799757
2018/12/5,1839.568507
2018/12/6,1839.503646
2018/12/7,1839.294236
2018/12/8,1839.216493
2018/12/9,1838.932257
2018/12/10,1838.645139
2018/12/11,1838.440382
2018/12/12,1838.051111
2018/12/13,1837.987674
2018/12/14,1837.630764
2018/12/15,1837.517317
2018/12/16,1837.386772
2018/12/17,1837.379965
2018/12/18,1837.516376
2018/12/19,1837.559477
2018/12/20,1836.916458
2018/12/21,1837.020764
2018/12/22,1837.671354
2018/12/23,1837.961979
2018/12/24,1838.188958
2018/12/25,1838.34434
2018/12/26,1838.168854
2018/12/27,1837.649757
2018/12/28,1836.969263
2018/12/29,1836.414375
2018/12/30,1835.075819
2018/12/31,1833.533333
2019/1/1,1832.3725
2019/1/2,1831.05559
2019/1/3,1829.733972
2019/1/4,1829.094251
2019/1/5,1828.602822
2019/1/6,1828.493333
2019/1/7,1828.247622
2019/1/8,1827.775729
2019/1/9,1827.355451
2019/1/10,1827.004146
2019/1/11,1826.893056
2019/1/12,1827.086181
2019/1/13,1826.693819
2019/1/14,1826.256667
2019/1/15,1825.789271
2019/1/16,1825.24885
2019/1/17,1824.644514
2019/1/18,1823.943264
2019/1/19,1823.507361
2019/1/20,1822.97691
2019/1/21,1822.431146
2019/1/22,1822.008438
2019/1/23,1821.566285
2019/1/24,1820.924167
2019/1/25,1820.479722
2019/1/26,1820.252986
2019/1/27,1820.039965
2019/1/28,1820.233681
2019/1/29,1820.353785
2019/1/30,1820.20125
2019/1/31,1820.078889
2019/2/1,1819.872292
2019/2/2,1819.768125
2019/2/3,1819.725556
2019/2/4,1819.752639
2019/2/5,1820.045
2019/2/6,1820.147396
2019/2/7,1819.970035
2019/2/8,1820.037778
2019/2/9,1819.982951
2019/2/10,1819.766979
2019/2/11,1819.463368
2019/2/12,1819.234514
2019/2/13,1819.012326
2019/2/14,1818.917569
2019/2/15,1818.714583
2019/2/16,1818.676111
2019/2/17,1818.755451
2019/2/18,1818.59
2019/2/19,1817.982743
2019/2/20,1817.61684
2019/2/21,1817.767282
2019/2/22,1817.837917
2019/2/23,1817.951944
2019/2/24,1817.816736
2019/2/25,1816.580174
2019/2/26,1815.376246
2019/2/27,1814.267708
2019/2/28,1813.377708
2019/3/1,1812.668472
2019/3/2,1812.039444
2019/3/3,1812.066667
2019/3/4,1812.069132
2019/3/5,1811.970035
2019/3/6,1811.873542
2019/3/7,1812.052292
2019/3/8,1811.814896
2019/3/9,1811.731944
2019/3/10,1811.911042
2019/3/11,1812.009826
2019/3/12,1812.020764
2019/3/13,1811.637396
2019/3/14,1810.639965
2019/3/15,1809.493403
2019/3/16,1808.912639
2019/3/17,1809.053889
2019/3/18,1809.105313
2019/3/19,1809.002604
2019/3/20,1808.837813
2019/3/21,1808.700174
2019/3/22,1808.551875
2019/3/23,1808.220486
2019/3/24,1808.02784
2019/3/25,1808.029271
2019/3/26,1807.786632
2019/3/27,1807.025069
2019/3/28,1806.783681
2019/3/29,1807.040938
2019/3/30,1807.230486
2019/3/31,1807.544757
2019/4/1,1807.71566
2019/4/2,1807.577979
2019/4/3,1807.947944
2019/4/4,1808.666899
2019/4/5,1809.089722
2019/4/6,1809.36691
2019/4/7,1809.720625
2019/4/8,1809.956285
2019/4/9,1809.924077
2019/4/10,1810.043819
2019/4/11,1809.867014
2019/4/12,1808.08059
2019/4/13,1806.155764
2019/4/14,1804.430451
2019/4/15,1803.161076
2019/4/16,1803.441049
2019/4/17,1805.890347
2019/4/18,1808.266701
2019/4/19,1810.332431
2019/4/20,1811.257222
2019/4/21,1811.131563
2019/4/22,1811.56059
2019/4/23,1811.384266
2019/4/24,1811.468711
2019/4/25,1811.632118
2019/4/26,1810.581979
2019/4/27,1809.953472
2019/4/28,1811.577083
2019/4/29,1814.032639
2019/4/30,1816.747674
2019/5/1,1816.964516
2019/5/2,1815.847482
2019/5/3,1815.402083
2019/5/4,1816.031042
2019/5/5,1816.130382
2019/5/6,1818.253056
2019/5/7,1822.467049
2019/5/8,1823.183785
2019/5/9,1824.167118
2019/5/10,1824.197118
2019/5/11,1824.530382
2019/5/12,1824.566493
2019/5/13,1824.785052
2019/5/14,1824.013392
2019/5/15,1822.733264
2019/5/16,1821.627639
2019/5/17,1820.849861
2019/5/18,1820.008194
2019/5/19,1820.219201
2019/5/20,1821.016458
2019/5/21,1821.080903
2019/5/22,1822.019028
2019/5/23,1822.245243
2019/5/24,1822.928194
2019/5/25,1823.275243
2019/5/26,1823.40125
2019/5/27,1824.334826
2019/5/28,1825.56448
2019/5/29,1826.249386
2019/5/30,1827.281076
2019/5/31,1827.992882
2019/6/1,1829.395108
2019/6/2,1830.167917
2019/6/3,1830.625694
2019/6/4,1829.654583
2019/6/5,1828.574201
2019/6/6,1827.169826
2019/6/7,1826.411111
2019/6/8,1825.419063
2019/6/9,1824.7475
2019/6/10,1823.874097
2019/6/11,1824.232188
2019/6/12,1825.977778
2019/6/13,1827.159791
2019/6/14,1828.470799
2019/6/15,1829.660314
2019/6/16,1830.792535
2019/6/17,1832.060278
2019/6/18,1832.131458
2019/6/19,1831.876007
2019/6/20,1831.981701
2019/6/21,1833.779167
2019/6/22,1833.798889
2019/6/23,1833.879201
2019/6/24,1833.930453
2019/6/25,1833.885556
2019/6/26,1834.171563
2019/6/27,1834.590903
2019/6/28,1834.158681
2019/6/29,1834.369132
2019/6/30,1834.349792
2019/7/1,1834.149097
2019/7/2,1833.765382
2019/7/3,1834.035764
2019/7/4,1834.167674
2019/7/5,1834.139722
2019/7/6,1834.131146
2019/7/7,1834.232153
2019/7/8,1834.236146
2019/7/9,1833.842056
2019/7/10,1833.878671
2019/7/11,1833.945521
2019/7/12,1833.920417
2019/7/13,1834.124549
2019/7/14,1834.085903
2019/7/15,1834.140868
2019/7/16,1833.860451
2019/7/17,1834.206806
2019/7/18,1834.126458
2019/7/19,1834.279931
2019/7/20,1834.133646
2019/7/21,1834.081285
2019/7/22,1833.686736
2019/7/23,1833.694444
2019/7/24,1833.747778
2019/7/25,1834.267708
2019/7/26,1834.042535
2019/7/27,1833.686215
2019/7/28,1833.543993
2019/7/29,1833.460174
2019/7/30,1834.085833
2019/7/31,1834.089792
2019/8/1,1834.169931
2019/8/2,1834.366934
2019/8/3,1834.62
2019/8/4,1834.31
2019/8/5,1834.48
2019/8/6,1834.56
2019/8/7,1834.37
2019/8/8,1834.3
2019/8/9,1834.59
2019/8/10,1834.39
2019/8/11,1834.34
2019/8/12,1834.77
2019/8/13,1834.7
2019/8/14,1834.79
2019/8/15,1834.52
2019/8/16,1834.52
2019/8/17,1834.49
2019/8/18,1834.67
2019/8/19,1834.74
2019/8/20,1834.6
2019/8/21,1834.23
2019/8/22,1834.38
2019/8/23,1834.64
2019/8/24,1834.78
2019/8/25,1834.39
2019/8/26,1834.31
2019/8/27,1834.11
2019/8/28,1834.19
2019/8/29,1834.725104
2019/8/30,1834.649895
2019/8/31,1834.720697
2019/9/1,1834.538188
2019/9/2,1834.300972
2019/9/3,1834.468427
2019/9/4,1834.698188
2019/9/5,1834.252153
2019/9/6,1834.291632
2019/9/7,1834.472604
2019/9/8,1834.717361
2019/9/9,1834.638993
2019/9/10,1834.621701
2019/9/11,1834.542292
2019/9/12,1834.77809
2019/9/13,1834.449236
2019/9/14,1834.582813
2019/9/15,1834.341424
2019/9/16,1834.424028
2019/9/17,1834.191463
2019/9/18,1834.681736
2019/9/19,1834.310833
2019/9/20,1834.669444
2019/9/21,1834.304688
2019/9/22,1834.194271
2019/9/23,1834.242361
2019/9/24,1834.450348
2019/9/25,1834.354126
2019/9/26,1834.386538
2019/9/27,1834.479614
2019/9/28,1834.502718
2019/9/29,1835.128715
2019/9/30,1835.428542
2019/10/1,1836.186597
2019/10/2,1836.405486
2019/10/3,1837.116098
2019/10/4,1837.592326
2019/10/5,1838.098958
2019/10/6,1838.411352
2019/10/7,1839.244064
2019/10/8,1839.560348
2019/10/9,1840.269722
2019/10/10,1840.450969
2019/10/11,1840.41101
2019/10/12,1840.660941
2019/10/13,1840.617875
2019/10/14,1840.765575
2019/10/15,1840.78191
2019/10/16,1840.602404
2019/10/17,1840.587073
2019/10/18,1840.67784
2019/10/19,1840.730139
2019/10/20,1840.816446
2019/10/21,1840.78184
2019/10/22,1840.787604
2019/10/23,1840.5825
2019/10/24,1840.344355
2019/10/25,1840.35125
2019/10/26,1839.778299
2019/10/27,1838.847049
2019/10/28,1838.141736
2019/10/29,1838.986493
2019/10/30,1839.7575
2019/10/31,1839.730348
2019/11/1,1838.917862
,
